

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 22:58:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1426 ;;		line 50 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  pin             1    wreg     PTR const struct .
  1429 ;;		 -> motor2$pins(2), motor1$pins(2), motor2(2), motor1(2), 
  1430 ;;  logic           1    0[COMMON] enum E1352
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  pin             1    7[COMMON] PTR const struct .
  1433 ;;		 -> motor2$pins(2), motor1$pins(2), motor2(2), motor1(2), 
  1434 ;;  ret             1    6[COMMON] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      unsigned char 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         1       0       0       0       0
  1445 ;;      Locals:         2       0       0       0       0
  1446 ;;      Temps:          5       0       0       0       0
  1447 ;;      Totals:         8       0       0       0       0
  1448 ;;Total ram usage:        8 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_gpio_pin_initialize
  1454 ;;		_motor_turn_right
  1455 ;;		_motor_turn_left
  1456 ;;		_motor_turn_off
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     070E                     _gpio_pin_write_logic:	
  1461                           ;psect for function _gpio_pin_write_logic
  1462                           
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _gpio_pin_write_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
  1466                           ;gpio_pin_write_logic@pin stored from wreg
  1467     070E  00F7               	movwf	gpio_pin_write_logic@pin
  1468     070F                     l1463:
  1469                           
  1470                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 51:     uint8 ret = 0x00;
  1471     070F  01F6               	clrf	gpio_pin_write_logic@ret
  1472     0710                     l1465:
  1473                           
  1474                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 52:     if (pin == ((void*)0)) {
  1475     0710  0877               	movf	gpio_pin_write_logic@pin,w
  1476     0711  1D03               	btfss	3,2
  1477     0712  2F14               	goto	u1821
  1478     0713  2F15               	goto	u1820
  1479     0714                     u1821:
  1480     0714  2F18               	goto	l1469
  1481     0715                     u1820:
  1482     0715                     l1467:
  1483                           
  1484                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 53:         ret = 0x01;
  1485     0715  01F6               	clrf	gpio_pin_write_logic@ret
  1486     0716  0AF6               	incf	gpio_pin_write_logic@ret,f
  1487                           
  1488                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 54:     } else {
  1489     0717  2FEC               	goto	l1497
  1490     0718                     l1469:
  1491                           
  1492                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 55:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  1493     0718  0877               	movf	gpio_pin_write_logic@pin,w
  1494     0719  0084               	movwf	4
  1495     071A  1383               	bcf	3,7	;select IRP bank0
  1496     071B  0800               	movf	0,w
  1497     071C  3907               	andlw	7
  1498     071D  3A00               	xorlw	0
  1499     071E  1D03               	skipz
  1500     071F  2F21               	goto	u1831
  1501     0720  2F22               	goto	u1830
  1502     0721                     u1831:
  1503     0721  2F30               	goto	l1473
  1504     0722                     u1830:
  1505     0722                     l1471:
  1506     0722  0877               	movf	gpio_pin_write_logic@pin,w
  1507     0723  0084               	movwf	4
  1508     0724  0C00               	rrf	0,w
  1509     0725  00F1               	movwf	??_gpio_pin_write_logic
  1510     0726  0CF1               	rrf	??_gpio_pin_write_logic,f
  1511     0727  0C71               	rrf	??_gpio_pin_write_logic,w
  1512     0728  3907               	andlw	7
  1513     0729  00F2               	movwf	??_gpio_pin_write_logic+1
  1514     072A  3006               	movlw	6
  1515     072B  0272               	subwf	??_gpio_pin_write_logic+1,w
  1516     072C  1C03               	skipc
  1517     072D  2F2F               	goto	u1841
  1518     072E  2F30               	goto	u1840
  1519     072F                     u1841:
  1520     072F  2FDC               	goto	l1495
  1521     0730                     u1840:
  1522     0730                     l1473:
  1523     0730  0877               	movf	gpio_pin_write_logic@pin,w
  1524     0731  0084               	movwf	4
  1525     0732  0800               	movf	0,w
  1526     0733  3907               	andlw	7
  1527     0734  3A01               	xorlw	1
  1528     0735  1D03               	skipz
  1529     0736  2F38               	goto	u1851
  1530     0737  2F39               	goto	u1850
  1531     0738                     u1851:
  1532     0738  2F47               	goto	l1477
  1533     0739                     u1850:
  1534     0739                     l1475:
  1535     0739  0877               	movf	gpio_pin_write_logic@pin,w
  1536     073A  0084               	movwf	4
  1537     073B  0C00               	rrf	0,w
  1538     073C  00F1               	movwf	??_gpio_pin_write_logic
  1539     073D  0CF1               	rrf	??_gpio_pin_write_logic,f
  1540     073E  0C71               	rrf	??_gpio_pin_write_logic,w
  1541     073F  3907               	andlw	7
  1542     0740  00F2               	movwf	??_gpio_pin_write_logic+1
  1543     0741  3008               	movlw	8
  1544     0742  0272               	subwf	??_gpio_pin_write_logic+1,w
  1545     0743  1C03               	skipc
  1546     0744  2F46               	goto	u1861
  1547     0745  2F47               	goto	u1860
  1548     0746                     u1861:
  1549     0746  2FDC               	goto	l1495
  1550     0747                     u1860:
  1551     0747                     l1477:
  1552     0747  0877               	movf	gpio_pin_write_logic@pin,w
  1553     0748  0084               	movwf	4
  1554     0749  0800               	movf	0,w
  1555     074A  3907               	andlw	7
  1556     074B  3A02               	xorlw	2
  1557     074C  1D03               	skipz
  1558     074D  2F4F               	goto	u1871
  1559     074E  2F50               	goto	u1870
  1560     074F                     u1871:
  1561     074F  2F5E               	goto	l1481
  1562     0750                     u1870:
  1563     0750                     l1479:
  1564     0750  0877               	movf	gpio_pin_write_logic@pin,w
  1565     0751  0084               	movwf	4
  1566     0752  0C00               	rrf	0,w
  1567     0753  00F1               	movwf	??_gpio_pin_write_logic
  1568     0754  0CF1               	rrf	??_gpio_pin_write_logic,f
  1569     0755  0C71               	rrf	??_gpio_pin_write_logic,w
  1570     0756  3907               	andlw	7
  1571     0757  00F2               	movwf	??_gpio_pin_write_logic+1
  1572     0758  3008               	movlw	8
  1573     0759  0272               	subwf	??_gpio_pin_write_logic+1,w
  1574     075A  1C03               	skipc
  1575     075B  2F5D               	goto	u1881
  1576     075C  2F5E               	goto	u1880
  1577     075D                     u1881:
  1578     075D  2FDC               	goto	l1495
  1579     075E                     u1880:
  1580     075E                     l1481:
  1581     075E  0877               	movf	gpio_pin_write_logic@pin,w
  1582     075F  0084               	movwf	4
  1583     0760  0800               	movf	0,w
  1584     0761  3907               	andlw	7
  1585     0762  3A03               	xorlw	3
  1586     0763  1D03               	skipz
  1587     0764  2F66               	goto	u1891
  1588     0765  2F67               	goto	u1890
  1589     0766                     u1891:
  1590     0766  2F75               	goto	l1485
  1591     0767                     u1890:
  1592     0767                     l1483:
  1593     0767  0877               	movf	gpio_pin_write_logic@pin,w
  1594     0768  0084               	movwf	4
  1595     0769  0C00               	rrf	0,w
  1596     076A  00F1               	movwf	??_gpio_pin_write_logic
  1597     076B  0CF1               	rrf	??_gpio_pin_write_logic,f
  1598     076C  0C71               	rrf	??_gpio_pin_write_logic,w
  1599     076D  3907               	andlw	7
  1600     076E  00F2               	movwf	??_gpio_pin_write_logic+1
  1601     076F  3008               	movlw	8
  1602     0770  0272               	subwf	??_gpio_pin_write_logic+1,w
  1603     0771  1C03               	skipc
  1604     0772  2F74               	goto	u1901
  1605     0773  2F75               	goto	u1900
  1606     0774                     u1901:
  1607     0774  2FDC               	goto	l1495
  1608     0775                     u1900:
  1609     0775                     l1485:
  1610     0775  0877               	movf	gpio_pin_write_logic@pin,w
  1611     0776  0084               	movwf	4
  1612     0777  0800               	movf	0,w
  1613     0778  3907               	andlw	7
  1614     0779  3A04               	xorlw	4
  1615     077A  1D03               	skipz
  1616     077B  2F7D               	goto	u1911
  1617     077C  2F7E               	goto	u1910
  1618     077D                     u1911:
  1619     077D  2F15               	goto	l1467
  1620     077E                     u1910:
  1621     077E                     l1487:
  1622     077E  0877               	movf	gpio_pin_write_logic@pin,w
  1623     077F  0084               	movwf	4
  1624     0780  0C00               	rrf	0,w
  1625     0781  00F1               	movwf	??_gpio_pin_write_logic
  1626     0782  0CF1               	rrf	??_gpio_pin_write_logic,f
  1627     0783  0C71               	rrf	??_gpio_pin_write_logic,w
  1628     0784  3907               	andlw	7
  1629     0785  00F2               	movwf	??_gpio_pin_write_logic+1
  1630     0786  3003               	movlw	3
  1631     0787  0272               	subwf	??_gpio_pin_write_logic+1,w
  1632     0788  1803               	skipnc
  1633     0789  2F8B               	goto	u1921
  1634     078A  2F8C               	goto	u1920
  1635     078B                     u1921:
  1636     078B  2F15               	goto	l1467
  1637     078C                     u1920:
  1638     078C  2FDC               	goto	l1495
  1639     078D                     l1489:
  1640                           
  1641                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 60:                     (*port_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  1642     078D  3001               	movlw	1
  1643     078E  00F1               	movwf	??_gpio_pin_write_logic
  1644     078F  0877               	movf	gpio_pin_write_logic@pin,w
  1645     0790  0084               	movwf	4
  1646     0791  0C00               	rrf	0,w
  1647     0792  00F2               	movwf	??_gpio_pin_write_logic+1
  1648     0793  0CF2               	rrf	??_gpio_pin_write_logic+1,f
  1649     0794  0C72               	rrf	??_gpio_pin_write_logic+1,w
  1650     0795  3907               	andlw	7
  1651     0796  3E01               	addlw	1
  1652     0797  2F9A               	goto	u1934
  1653     0798                     u1935:
  1654     0798  1003               	clrc
  1655     0799  0DF1               	rlf	??_gpio_pin_write_logic,f
  1656     079A                     u1934:
  1657     079A  3EFF               	addlw	-1
  1658     079B  1D03               	skipz
  1659     079C  2F98               	goto	u1935
  1660     079D  0871               	movf	??_gpio_pin_write_logic,w
  1661     079E  00FF               	movwf	btemp+1
  1662     079F  0877               	movf	gpio_pin_write_logic@pin,w
  1663     07A0  0084               	movwf	4
  1664     07A1  0800               	movf	0,w
  1665     07A2  3907               	andlw	7
  1666     07A3  00F3               	movwf	??_gpio_pin_write_logic+2
  1667     07A4  0773               	addwf	??_gpio_pin_write_logic+2,w
  1668     07A5  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1669     07A6  0084               	movwf	4
  1670     07A7  0800               	movf	0,w
  1671     07A8  00F4               	movwf	??_gpio_pin_write_logic+3
  1672     07A9  0A84               	incf	4,f
  1673     07AA  0800               	movf	0,w
  1674     07AB  00F5               	movwf	??_gpio_pin_write_logic+4
  1675     07AC  0874               	movf	??_gpio_pin_write_logic+3,w
  1676     07AD  0084               	movwf	4
  1677     07AE  1783               	bsf	3,7
  1678     07AF  1C75               	btfss	??_gpio_pin_write_logic+4,0
  1679     07B0  1383               	bcf	3,7
  1680     07B1  087F               	movf	btemp+1,w
  1681     07B2  0480               	iorwf	0,f
  1682                           
  1683                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 61:                     break;
  1684     07B3  2FEC               	goto	l1497
  1685     07B4                     l1491:
  1686                           
  1687                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 63:                     (*port_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  1688     07B4  3001               	movlw	1
  1689     07B5  00F1               	movwf	??_gpio_pin_write_logic
  1690     07B6  0877               	movf	gpio_pin_write_logic@pin,w
  1691     07B7  0084               	movwf	4
  1692     07B8  0C00               	rrf	0,w
  1693     07B9  00F2               	movwf	??_gpio_pin_write_logic+1
  1694     07BA  0CF2               	rrf	??_gpio_pin_write_logic+1,f
  1695     07BB  0C72               	rrf	??_gpio_pin_write_logic+1,w
  1696     07BC  3907               	andlw	7
  1697     07BD  3E01               	addlw	1
  1698     07BE  2FC1               	goto	u1944
  1699     07BF                     u1945:
  1700     07BF  1003               	clrc
  1701     07C0  0DF1               	rlf	??_gpio_pin_write_logic,f
  1702     07C1                     u1944:
  1703     07C1  3EFF               	addlw	-1
  1704     07C2  1D03               	skipz
  1705     07C3  2FBF               	goto	u1945
  1706     07C4  0871               	movf	??_gpio_pin_write_logic,w
  1707     07C5  3AFF               	xorlw	255
  1708     07C6  00FF               	movwf	btemp+1
  1709     07C7  0877               	movf	gpio_pin_write_logic@pin,w
  1710     07C8  0084               	movwf	4
  1711     07C9  0800               	movf	0,w
  1712     07CA  3907               	andlw	7
  1713     07CB  00F3               	movwf	??_gpio_pin_write_logic+2
  1714     07CC  0773               	addwf	??_gpio_pin_write_logic+2,w
  1715     07CD  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1716     07CE  0084               	movwf	4
  1717     07CF  0800               	movf	0,w
  1718     07D0  00F4               	movwf	??_gpio_pin_write_logic+3
  1719     07D1  0A84               	incf	4,f
  1720     07D2  0800               	movf	0,w
  1721     07D3  00F5               	movwf	??_gpio_pin_write_logic+4
  1722     07D4  0874               	movf	??_gpio_pin_write_logic+3,w
  1723     07D5  0084               	movwf	4
  1724     07D6  1783               	bsf	3,7
  1725     07D7  1C75               	btfss	??_gpio_pin_write_logic+4,0
  1726     07D8  1383               	bcf	3,7
  1727     07D9  087F               	movf	btemp+1,w
  1728     07DA  0580               	andwf	0,f
  1729                           
  1730                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 64:                     break;
  1731     07DB  2FEC               	goto	l1497
  1732     07DC                     l1495:
  1733     07DC  0870               	movf	gpio_pin_write_logic@logic,w
  1734     07DD  00F1               	movwf	??_gpio_pin_write_logic
  1735     07DE  01F2               	clrf	??_gpio_pin_write_logic+1
  1736                           
  1737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1738                           ; Switch size 1, requested type "simple"
  1739                           ; Number of cases is 1, Range of values is 0 to 0
  1740                           ; switch strategies available:
  1741                           ; Name         Instructions Cycles
  1742                           ; simple_byte            4     3 (average)
  1743                           ; direct_byte           11     8 (fixed)
  1744                           ; jumptable            260     6 (fixed)
  1745                           ;	Chosen strategy is simple_byte
  1746     07DF  0872               	movf	??_gpio_pin_write_logic+1,w
  1747     07E0  3A00               	xorlw	0	; case 0
  1748     07E1  1903               	skipnz
  1749     07E2  2FE4               	goto	l1613
  1750     07E3  2FEC               	goto	l1497
  1751     07E4                     l1613:
  1752                           
  1753                           ; Switch size 1, requested type "simple"
  1754                           ; Number of cases is 2, Range of values is 0 to 1
  1755                           ; switch strategies available:
  1756                           ; Name         Instructions Cycles
  1757                           ; simple_byte            7     4 (average)
  1758                           ; direct_byte           14     8 (fixed)
  1759                           ; jumptable            260     6 (fixed)
  1760                           ;	Chosen strategy is simple_byte
  1761     07E4  0871               	movf	??_gpio_pin_write_logic,w
  1762     07E5  3A00               	xorlw	0	; case 0
  1763     07E6  1903               	skipnz
  1764     07E7  2FB4               	goto	l1491
  1765     07E8  3A01               	xorlw	1	; case 1
  1766     07E9  1903               	skipnz
  1767     07EA  2F8D               	goto	l1489
  1768     07EB  2FEC               	goto	l1497
  1769     07EC                     l1497:
  1770                           
  1771                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 70:     return ret;
  1772     07EC  0876               	movf	gpio_pin_write_logic@ret,w
  1773     07ED                     l85:
  1774     07ED  0008               	return
  1775     07EE                     __end_of_gpio_pin_write_logic:
  1776                           
  1777                           	psect	text9
  1778     0636                     __ptext9:	
  1779 ;; *************** function _gpio_pin_direction_initialize *****************
  1780 ;; Defined at:
  1781 ;;		line 12 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  pin             1    wreg     PTR const struct .
  1784 ;;		 -> motor2$pins(2), motor1$pins(2), motor2(2), motor1(2), 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  pin             1    5[COMMON] PTR const struct .
  1787 ;;		 -> motor2$pins(2), motor1$pins(2), motor2(2), motor1(2), 
  1788 ;;  ret             1    0        unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      unsigned char 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         1       0       0       0       0
  1800 ;;      Temps:          5       0       0       0       0
  1801 ;;      Totals:         6       0       0       0       0
  1802 ;;Total ram usage:        6 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_gpio_pin_initialize
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811     0636                     _gpio_pin_direction_initialize:	
  1812                           ;psect for function _gpio_pin_direction_initialize
  1813                           
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
  1817                           ;gpio_pin_direction_initialize@pin stored from wreg
  1818     0636  00F5               	movwf	gpio_pin_direction_initialize@pin
  1819     0637                     l1429:
  1820     0637                     l1431:
  1821                           
  1822                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 14:     if (pin == ((void*)0)) {
  1823     0637  0875               	movf	gpio_pin_direction_initialize@pin,w
  1824     0638  1D03               	btfss	3,2
  1825     0639  2E3B               	goto	u1691
  1826     063A  2E3C               	goto	u1690
  1827     063B                     u1691:
  1828     063B  2E3D               	goto	l1435
  1829     063C                     u1690:
  1830     063C                     l1433:
  1831                           
  1832                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 16:     } else {
  1833     063C  2F0D               	goto	l45
  1834     063D                     l1435:
  1835                           
  1836                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 17:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  1837     063D  0875               	movf	gpio_pin_direction_initialize@pin,w
  1838     063E  0084               	movwf	4
  1839     063F  1383               	bcf	3,7	;select IRP bank0
  1840     0640  0800               	movf	0,w
  1841     0641  3907               	andlw	7
  1842     0642  3A00               	xorlw	0
  1843     0643  1D03               	skipz
  1844     0644  2E46               	goto	u1701
  1845     0645  2E47               	goto	u1700
  1846     0646                     u1701:
  1847     0646  2E55               	goto	l1439
  1848     0647                     u1700:
  1849     0647                     l1437:
  1850     0647  0875               	movf	gpio_pin_direction_initialize@pin,w
  1851     0648  0084               	movwf	4
  1852     0649  0C00               	rrf	0,w
  1853     064A  00F0               	movwf	??_gpio_pin_direction_initialize
  1854     064B  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  1855     064C  0C70               	rrf	??_gpio_pin_direction_initialize,w
  1856     064D  3907               	andlw	7
  1857     064E  00F1               	movwf	??_gpio_pin_direction_initialize+1
  1858     064F  3006               	movlw	6
  1859     0650  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  1860     0651  1C03               	skipc
  1861     0652  2E54               	goto	u1711
  1862     0653  2E55               	goto	u1710
  1863     0654                     u1711:
  1864     0654  2F01               	goto	l1461
  1865     0655                     u1710:
  1866     0655                     l1439:
  1867     0655  0875               	movf	gpio_pin_direction_initialize@pin,w
  1868     0656  0084               	movwf	4
  1869     0657  0800               	movf	0,w
  1870     0658  3907               	andlw	7
  1871     0659  3A01               	xorlw	1
  1872     065A  1D03               	skipz
  1873     065B  2E5D               	goto	u1721
  1874     065C  2E5E               	goto	u1720
  1875     065D                     u1721:
  1876     065D  2E6C               	goto	l1443
  1877     065E                     u1720:
  1878     065E                     l1441:
  1879     065E  0875               	movf	gpio_pin_direction_initialize@pin,w
  1880     065F  0084               	movwf	4
  1881     0660  0C00               	rrf	0,w
  1882     0661  00F0               	movwf	??_gpio_pin_direction_initialize
  1883     0662  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  1884     0663  0C70               	rrf	??_gpio_pin_direction_initialize,w
  1885     0664  3907               	andlw	7
  1886     0665  00F1               	movwf	??_gpio_pin_direction_initialize+1
  1887     0666  3008               	movlw	8
  1888     0667  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  1889     0668  1C03               	skipc
  1890     0669  2E6B               	goto	u1731
  1891     066A  2E6C               	goto	u1730
  1892     066B                     u1731:
  1893     066B  2F01               	goto	l1461
  1894     066C                     u1730:
  1895     066C                     l1443:
  1896     066C  0875               	movf	gpio_pin_direction_initialize@pin,w
  1897     066D  0084               	movwf	4
  1898     066E  0800               	movf	0,w
  1899     066F  3907               	andlw	7
  1900     0670  3A02               	xorlw	2
  1901     0671  1D03               	skipz
  1902     0672  2E74               	goto	u1741
  1903     0673  2E75               	goto	u1740
  1904     0674                     u1741:
  1905     0674  2E83               	goto	l1447
  1906     0675                     u1740:
  1907     0675                     l1445:
  1908     0675  0875               	movf	gpio_pin_direction_initialize@pin,w
  1909     0676  0084               	movwf	4
  1910     0677  0C00               	rrf	0,w
  1911     0678  00F0               	movwf	??_gpio_pin_direction_initialize
  1912     0679  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  1913     067A  0C70               	rrf	??_gpio_pin_direction_initialize,w
  1914     067B  3907               	andlw	7
  1915     067C  00F1               	movwf	??_gpio_pin_direction_initialize+1
  1916     067D  3008               	movlw	8
  1917     067E  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  1918     067F  1C03               	skipc
  1919     0680  2E82               	goto	u1751
  1920     0681  2E83               	goto	u1750
  1921     0682                     u1751:
  1922     0682  2F01               	goto	l1461
  1923     0683                     u1750:
  1924     0683                     l1447:
  1925     0683  0875               	movf	gpio_pin_direction_initialize@pin,w
  1926     0684  0084               	movwf	4
  1927     0685  0800               	movf	0,w
  1928     0686  3907               	andlw	7
  1929     0687  3A03               	xorlw	3
  1930     0688  1D03               	skipz
  1931     0689  2E8B               	goto	u1761
  1932     068A  2E8C               	goto	u1760
  1933     068B                     u1761:
  1934     068B  2E9A               	goto	l1451
  1935     068C                     u1760:
  1936     068C                     l1449:
  1937     068C  0875               	movf	gpio_pin_direction_initialize@pin,w
  1938     068D  0084               	movwf	4
  1939     068E  0C00               	rrf	0,w
  1940     068F  00F0               	movwf	??_gpio_pin_direction_initialize
  1941     0690  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  1942     0691  0C70               	rrf	??_gpio_pin_direction_initialize,w
  1943     0692  3907               	andlw	7
  1944     0693  00F1               	movwf	??_gpio_pin_direction_initialize+1
  1945     0694  3008               	movlw	8
  1946     0695  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  1947     0696  1C03               	skipc
  1948     0697  2E99               	goto	u1771
  1949     0698  2E9A               	goto	u1770
  1950     0699                     u1771:
  1951     0699  2F01               	goto	l1461
  1952     069A                     u1770:
  1953     069A                     l1451:
  1954     069A  0875               	movf	gpio_pin_direction_initialize@pin,w
  1955     069B  0084               	movwf	4
  1956     069C  0800               	movf	0,w
  1957     069D  3907               	andlw	7
  1958     069E  3A04               	xorlw	4
  1959     069F  1D03               	skipz
  1960     06A0  2EA2               	goto	u1781
  1961     06A1  2EA3               	goto	u1780
  1962     06A2                     u1781:
  1963     06A2  2E3C               	goto	l1433
  1964     06A3                     u1780:
  1965     06A3                     l1453:
  1966     06A3  0875               	movf	gpio_pin_direction_initialize@pin,w
  1967     06A4  0084               	movwf	4
  1968     06A5  0C00               	rrf	0,w
  1969     06A6  00F0               	movwf	??_gpio_pin_direction_initialize
  1970     06A7  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  1971     06A8  0C70               	rrf	??_gpio_pin_direction_initialize,w
  1972     06A9  3907               	andlw	7
  1973     06AA  00F1               	movwf	??_gpio_pin_direction_initialize+1
  1974     06AB  3003               	movlw	3
  1975     06AC  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  1976     06AD  1803               	skipnc
  1977     06AE  2EB0               	goto	u1791
  1978     06AF  2EB1               	goto	u1790
  1979     06B0                     u1791:
  1980     06B0  2E3C               	goto	l1433
  1981     06B1                     u1790:
  1982     06B1  2F01               	goto	l1461
  1983     06B2                     l1455:
  1984                           
  1985                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 21:                     (*tris_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  1986     06B2  3001               	movlw	1
  1987     06B3  00F0               	movwf	??_gpio_pin_direction_initialize
  1988     06B4  0875               	movf	gpio_pin_direction_initialize@pin,w
  1989     06B5  0084               	movwf	4
  1990     06B6  0C00               	rrf	0,w
  1991     06B7  00F1               	movwf	??_gpio_pin_direction_initialize+1
  1992     06B8  0CF1               	rrf	??_gpio_pin_direction_initialize+1,f
  1993     06B9  0C71               	rrf	??_gpio_pin_direction_initialize+1,w
  1994     06BA  3907               	andlw	7
  1995     06BB  3E01               	addlw	1
  1996     06BC  2EBF               	goto	u1804
  1997     06BD                     u1805:
  1998     06BD  1003               	clrc
  1999     06BE  0DF0               	rlf	??_gpio_pin_direction_initialize,f
  2000     06BF                     u1804:
  2001     06BF  3EFF               	addlw	-1
  2002     06C0  1D03               	skipz
  2003     06C1  2EBD               	goto	u1805
  2004     06C2  0870               	movf	??_gpio_pin_direction_initialize,w
  2005     06C3  3AFF               	xorlw	255
  2006     06C4  00FF               	movwf	btemp+1
  2007     06C5  0875               	movf	gpio_pin_direction_initialize@pin,w
  2008     06C6  0084               	movwf	4
  2009     06C7  0800               	movf	0,w
  2010     06C8  3907               	andlw	7
  2011     06C9  00F2               	movwf	??_gpio_pin_direction_initialize+2
  2012     06CA  0772               	addwf	??_gpio_pin_direction_initialize+2,w
  2013     06CB  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2014     06CC  0084               	movwf	4
  2015     06CD  0800               	movf	0,w
  2016     06CE  00F3               	movwf	??_gpio_pin_direction_initialize+3
  2017     06CF  0A84               	incf	4,f
  2018     06D0  0800               	movf	0,w
  2019     06D1  00F4               	movwf	??_gpio_pin_direction_initialize+4
  2020     06D2  0873               	movf	??_gpio_pin_direction_initialize+3,w
  2021     06D3  0084               	movwf	4
