

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 10:26:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  3107     0611  0AF6               	incf	gpio_pin_write_logic@ret,f
  3108                           
  3109                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 54:     } else {
  3110     0612  2EE7               	goto	l1713
  3111     0613                     l1685:
  3112                           
  3113                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 55:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  3114     0613  0877               	movf	gpio_pin_write_logic@pin,w
  3115     0614  0084               	movwf	4
  3116     0615  1383               	bcf	3,7	;select IRP bank0
  3117     0616  0800               	movf	0,w
  3118     0617  3907               	andlw	7
  3119     0618  3A00               	xorlw	0
  3120     0619  1D03               	skipz
  3121     061A  2E1C               	goto	u1401
  3122     061B  2E1D               	goto	u1400
  3123     061C                     u1401:
  3124     061C  2E2B               	goto	l1689
  3125     061D                     u1400:
  3126     061D                     l1687:
  3127     061D  0877               	movf	gpio_pin_write_logic@pin,w
  3128     061E  0084               	movwf	4
  3129     061F  0C00               	rrf	0,w
  3130     0620  00F1               	movwf	??_gpio_pin_write_logic
  3131     0621  0CF1               	rrf	??_gpio_pin_write_logic,f
  3132     0622  0C71               	rrf	??_gpio_pin_write_logic,w
  3133     0623  3907               	andlw	7
  3134     0624  00F2               	movwf	??_gpio_pin_write_logic+1
  3135     0625  3006               	movlw	6
  3136     0626  0272               	subwf	??_gpio_pin_write_logic+1,w
  3137     0627  1C03               	skipc
  3138     0628  2E2A               	goto	u1411
  3139     0629  2E2B               	goto	u1410
  3140     062A                     u1411:
  3141     062A  2ED7               	goto	l1711
  3142     062B                     u1410:
  3143     062B                     l1689:
  3144     062B  0877               	movf	gpio_pin_write_logic@pin,w
  3145     062C  0084               	movwf	4
  3146     062D  0800               	movf	0,w
  3147     062E  3907               	andlw	7
  3148     062F  3A01               	xorlw	1
  3149     0630  1D03               	skipz
  3150     0631  2E33               	goto	u1421
  3151     0632  2E34               	goto	u1420
  3152     0633                     u1421:
  3153     0633  2E42               	goto	l1693
  3154     0634                     u1420:
  3155     0634                     l1691:
  3156     0634  0877               	movf	gpio_pin_write_logic@pin,w
  3157     0635  0084               	movwf	4
  3158     0636  0C00               	rrf	0,w
  3159     0637  00F1               	movwf	??_gpio_pin_write_logic
  3160     0638  0CF1               	rrf	??_gpio_pin_write_logic,f
  3161     0639  0C71               	rrf	??_gpio_pin_write_logic,w
  3162     063A  3907               	andlw	7
  3163     063B  00F2               	movwf	??_gpio_pin_write_logic+1
  3164     063C  3008               	movlw	8
  3165     063D  0272               	subwf	??_gpio_pin_write_logic+1,w
  3166     063E  1C03               	skipc
  3167     063F  2E41               	goto	u1431
  3168     0640  2E42               	goto	u1430
  3169     0641                     u1431:
  3170     0641  2ED7               	goto	l1711
  3171     0642                     u1430:
  3172     0642                     l1693:
  3173     0642  0877               	movf	gpio_pin_write_logic@pin,w
  3174     0643  0084               	movwf	4
  3175     0644  0800               	movf	0,w
  3176     0645  3907               	andlw	7
  3177     0646  3A02               	xorlw	2
  3178     0647  1D03               	skipz
  3179     0648  2E4A               	goto	u1441
  3180     0649  2E4B               	goto	u1440
  3181     064A                     u1441:
  3182     064A  2E59               	goto	l1697
  3183     064B                     u1440:
  3184     064B                     l1695:
  3185     064B  0877               	movf	gpio_pin_write_logic@pin,w
  3186     064C  0084               	movwf	4
  3187     064D  0C00               	rrf	0,w
  3188     064E  00F1               	movwf	??_gpio_pin_write_logic
  3189     064F  0CF1               	rrf	??_gpio_pin_write_logic,f
  3190     0650  0C71               	rrf	??_gpio_pin_write_logic,w
  3191     0651  3907               	andlw	7
  3192     0652  00F2               	movwf	??_gpio_pin_write_logic+1
  3193     0653  3008               	movlw	8
  3194     0654  0272               	subwf	??_gpio_pin_write_logic+1,w
  3195     0655  1C03               	skipc
  3196     0656  2E58               	goto	u1451
  3197     0657  2E59               	goto	u1450
  3198     0658                     u1451:
  3199     0658  2ED7               	goto	l1711
  3200     0659                     u1450:
  3201     0659                     l1697:
  3202     0659  0877               	movf	gpio_pin_write_logic@pin,w
  3203     065A  0084               	movwf	4
  3204     065B  0800               	movf	0,w
  3205     065C  3907               	andlw	7
  3206     065D  3A03               	xorlw	3
  3207     065E  1D03               	skipz
  3208     065F  2E61               	goto	u1461
  3209     0660  2E62               	goto	u1460
  3210     0661                     u1461:
  3211     0661  2E70               	goto	l1701
  3212     0662                     u1460:
  3213     0662                     l1699:
  3214     0662  0877               	movf	gpio_pin_write_logic@pin,w
  3215     0663  0084               	movwf	4
  3216     0664  0C00               	rrf	0,w
  3217     0665  00F1               	movwf	??_gpio_pin_write_logic
  3218     0666  0CF1               	rrf	??_gpio_pin_write_logic,f
  3219     0667  0C71               	rrf	??_gpio_pin_write_logic,w
  3220     0668  3907               	andlw	7
  3221     0669  00F2               	movwf	??_gpio_pin_write_logic+1
  3222     066A  3008               	movlw	8
  3223     066B  0272               	subwf	??_gpio_pin_write_logic+1,w
  3224     066C  1C03               	skipc
  3225     066D  2E6F               	goto	u1471
  3226     066E  2E70               	goto	u1470
  3227     066F                     u1471:
  3228     066F  2ED7               	goto	l1711
  3229     0670                     u1470:
  3230     0670                     l1701:
  3231     0670  0877               	movf	gpio_pin_write_logic@pin,w
  3232     0671  0084               	movwf	4
  3233     0672  0800               	movf	0,w
  3234     0673  3907               	andlw	7
  3235     0674  3A04               	xorlw	4
  3236     0675  1D03               	skipz
  3237     0676  2E78               	goto	u1481
  3238     0677  2E79               	goto	u1480
  3239     0678                     u1481:
  3240     0678  2E10               	goto	l1683
  3241     0679                     u1480:
  3242     0679                     l1703:
  3243     0679  0877               	movf	gpio_pin_write_logic@pin,w
  3244     067A  0084               	movwf	4
  3245     067B  0C00               	rrf	0,w
  3246     067C  00F1               	movwf	??_gpio_pin_write_logic
  3247     067D  0CF1               	rrf	??_gpio_pin_write_logic,f
  3248     067E  0C71               	rrf	??_gpio_pin_write_logic,w
  3249     067F  3907               	andlw	7
  3250     0680  00F2               	movwf	??_gpio_pin_write_logic+1
  3251     0681  3003               	movlw	3
  3252     0682  0272               	subwf	??_gpio_pin_write_logic+1,w
  3253     0683  1803               	skipnc
  3254     0684  2E86               	goto	u1491
  3255     0685  2E87               	goto	u1490
  3256     0686                     u1491:
  3257     0686  2E10               	goto	l1683
  3258     0687                     u1490:
  3259     0687  2ED7               	goto	l1711
  3260     0688                     l1705:
  3261                           
  3262                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 60:                     (*port_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  3263     0688  3001               	movlw	1
  3264     0689  00F1               	movwf	??_gpio_pin_write_logic
  3265     068A  0877               	movf	gpio_pin_write_logic@pin,w
  3266     068B  0084               	movwf	4
  3267     068C  0C00               	rrf	0,w
  3268     068D  00F2               	movwf	??_gpio_pin_write_logic+1
  3269     068E  0CF2               	rrf	??_gpio_pin_write_logic+1,f
  3270     068F  0C72               	rrf	??_gpio_pin_write_logic+1,w
  3271     0690  3907               	andlw	7
  3272     0691  3E01               	addlw	1
  3273     0692  2E95               	goto	u1504
  3274     0693                     u1505:
  3275     0693  1003               	clrc
  3276     0694  0DF1               	rlf	??_gpio_pin_write_logic,f
  3277     0695                     u1504:
  3278     0695  3EFF               	addlw	-1
  3279     0696  1D03               	skipz
  3280     0697  2E93               	goto	u1505
  3281     0698  0871               	movf	??_gpio_pin_write_logic,w
  3282     0699  00FF               	movwf	btemp+1
  3283     069A  0877               	movf	gpio_pin_write_logic@pin,w
  3284     069B  0084               	movwf	4
  3285     069C  0800               	movf	0,w
  3286     069D  3907               	andlw	7
  3287     069E  00F3               	movwf	??_gpio_pin_write_logic+2
  3288     069F  0773               	addwf	??_gpio_pin_write_logic+2,w
  3289     06A0  3E50               	addlw	(low (_port_registers| 0))& (0+255)
  3290     06A1  0084               	movwf	4
  3291     06A2  0800               	movf	0,w
  3292     06A3  00F4               	movwf	??_gpio_pin_write_logic+3
  3293     06A4  0A84               	incf	4,f
  3294     06A5  0800               	movf	0,w
  3295     06A6  00F5               	movwf	??_gpio_pin_write_logic+4
  3296     06A7  0874               	movf	??_gpio_pin_write_logic+3,w
  3297     06A8  0084               	movwf	4
  3298     06A9  1783               	bsf	3,7
  3299     06AA  1C75               	btfss	??_gpio_pin_write_logic+4,0
  3300     06AB  1383               	bcf	3,7
  3301     06AC  087F               	movf	btemp+1,w
  3302     06AD  0480               	iorwf	0,f
  3303                           
  3304                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 61:                     break;
  3305     06AE  2EE7               	goto	l1713
  3306     06AF                     l1707:
  3307                           
  3308                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 63:                     (*port_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  3309     06AF  3001               	movlw	1
  3310     06B0  00F1               	movwf	??_gpio_pin_write_logic
  3311     06B1  0877               	movf	gpio_pin_write_logic@pin,w
  3312     06B2  0084               	movwf	4
  3313     06B3  0C00               	rrf	0,w
  3314     06B4  00F2               	movwf	??_gpio_pin_write_logic+1
  3315     06B5  0CF2               	rrf	??_gpio_pin_write_logic+1,f
  3316     06B6  0C72               	rrf	??_gpio_pin_write_logic+1,w
  3317     06B7  3907               	andlw	7
  3318     06B8  3E01               	addlw	1
  3319     06B9  2EBC               	goto	u1514
  3320     06BA                     u1515:
  3321     06BA  1003               	clrc
  3322     06BB  0DF1               	rlf	??_gpio_pin_write_logic,f
  3323     06BC                     u1514:
  3324     06BC  3EFF               	addlw	-1
  3325     06BD  1D03               	skipz
  3326     06BE  2EBA               	goto	u1515
  3327     06BF  0871               	movf	??_gpio_pin_write_logic,w
  3328     06C0  3AFF               	xorlw	255
  3329     06C1  00FF               	movwf	btemp+1
  3330     06C2  0877               	movf	gpio_pin_write_logic@pin,w
  3331     06C3  0084               	movwf	4
  3332     06C4  0800               	movf	0,w
  3333     06C5  3907               	andlw	7
  3334     06C6  00F3               	movwf	??_gpio_pin_write_logic+2
  3335     06C7  0773               	addwf	??_gpio_pin_write_logic+2,w
  3336     06C8  3E50               	addlw	(low (_port_registers| 0))& (0+255)
  3337     06C9  0084               	movwf	4
  3338     06CA  0800               	movf	0,w
  3339     06CB  00F4               	movwf	??_gpio_pin_write_logic+3
  3340     06CC  0A84               	incf	4,f
  3341     06CD  0800               	movf	0,w
  3342     06CE  00F5               	movwf	??_gpio_pin_write_logic+4
  3343     06CF  0874               	movf	??_gpio_pin_write_logic+3,w
  3344     06D0  0084               	movwf	4
  3345     06D1  1783               	bsf	3,7
  3346     06D2  1C75               	btfss	??_gpio_pin_write_logic+4,0
  3347     06D3  1383               	bcf	3,7
  3348     06D4  087F               	movf	btemp+1,w
  3349     06D5  0580               	andwf	0,f
  3350                           
  3351                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 64:                     break;
  3352     06D6  2EE7               	goto	l1713
  3353     06D7                     l1711:
  3354     06D7  0870               	movf	gpio_pin_write_logic@logic,w
  3355     06D8  00F1               	movwf	??_gpio_pin_write_logic
  3356     06D9  01F2               	clrf	??_gpio_pin_write_logic+1
  3357                           
  3358                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3359                           ; Switch size 1, requested type "simple"
  3360                           ; Number of cases is 1, Range of values is 0 to 0
  3361                           ; switch strategies available:
  3362                           ; Name         Instructions Cycles
  3363                           ; simple_byte            4     3 (average)
  3364                           ; direct_byte           11     8 (fixed)
  3365                           ; jumptable            260     6 (fixed)
  3366                           ;	Chosen strategy is simple_byte
  3367     06DA  0872               	movf	??_gpio_pin_write_logic+1,w
  3368     06DB  3A00               	xorlw	0	; case 0
  3369     06DC  1903               	skipnz
  3370     06DD  2EDF               	goto	l2383
  3371     06DE  2EE7               	goto	l1713
  3372     06DF                     l2383:
  3373                           
  3374                           ; Switch size 1, requested type "simple"
  3375                           ; Number of cases is 2, Range of values is 0 to 1
  3376                           ; switch strategies available:
  3377                           ; Name         Instructions Cycles
  3378                           ; simple_byte            7     4 (average)
  3379                           ; direct_byte           14     8 (fixed)
  3380                           ; jumptable            260     6 (fixed)
  3381                           ;	Chosen strategy is simple_byte
  3382     06DF  0871               	movf	??_gpio_pin_write_logic,w
  3383     06E0  3A00               	xorlw	0	; case 0
  3384     06E1  1903               	skipnz
  3385     06E2  2EAF               	goto	l1707
  3386     06E3  3A01               	xorlw	1	; case 1
  3387     06E4  1903               	skipnz
  3388     06E5  2E88               	goto	l1705
  3389     06E6  2EE7               	goto	l1713
  3390     06E7                     l1713:
  3391                           
  3392                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 70:     return ret;
  3393     06E7  0876               	movf	gpio_pin_write_logic@ret,w
  3394     06E8                     l140:
  3395     06E8  0008               	return
  3396     06E9                     __end_of_gpio_pin_write_logic:
  3397                           
  3398                           	psect	text16
  3399     0531                     __ptext16:	
  3400 ;; *************** function _gpio_pin_direction_initialize *****************
  3401 ;; Defined at:
  3402 ;;		line 12 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  pin             1    wreg     PTR const struct .
  3405 ;;		 -> pin8(1), pin7(1), pin6(1), pin5(1), 
  3406 ;;		 -> pin4(1), pin3(1), pin2(1), pin1(1), 
  3407 ;;		 -> lcd$pins(4), lcd(6), motor2$pins(2), motor2(2), 
  3408 ;;		 -> motor1$pins(2), motor1(2), 
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;  pin             1    5[COMMON] PTR const struct .
  3411 ;;		 -> pin8(1), pin7(1), pin6(1), pin5(1), 
  3412 ;;		 -> pin4(1), pin3(1), pin2(1), pin1(1), 
  3413 ;;		 -> lcd$pins(4), lcd(6), motor2$pins(2), motor2(2), 
  3414 ;;		 -> motor1$pins(2), motor1(2), 
  3415 ;;  ret             1    0        unsigned char 
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      unsigned char 
  3418 ;; Registers used:
  3419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3425 ;;      Params:         0       0       0       0       0
  3426 ;;      Locals:         1       0       0       0       0
  3427 ;;      Temps:          5       0       0       0       0
  3428 ;;      Totals:         6       0       0       0       0
  3429 ;;Total ram usage:        6 bytes
  3430 ;; Hardware stack levels used: 1
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_gpio_pin_initialize
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438     0531                     _gpio_pin_direction_initialize:	
  3439                           ;psect for function _gpio_pin_direction_initialize
  3440                           
  3441                           
  3442                           ;incstack = 0
  3443                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
  3444                           ;gpio_pin_direction_initialize@pin stored from wreg
  3445     0531  00F5               	movwf	gpio_pin_direction_initialize@pin
  3446     0532                     l1721:
  3447     0532                     l1723:
  3448                           
  3449                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 14:     if (pin == ((void*)0)) {
  3450     0532  0875               	movf	gpio_pin_direction_initialize@pin,w
  3451     0533  1D03               	btfss	3,2
  3452     0534  2D36               	goto	u1521
  3453     0535  2D37               	goto	u1520
  3454     0536                     u1521:
  3455     0536  2D38               	goto	l1727
  3456     0537                     u1520:
  3457     0537                     l1725:
  3458                           
  3459                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 16:     } else {
  3460     0537  2E08               	goto	l100
  3461     0538                     l1727:
  3462                           
  3463                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 17:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  3464     0538  0875               	movf	gpio_pin_direction_initialize@pin,w
  3465     0539  0084               	movwf	4
  3466     053A  1383               	bcf	3,7	;select IRP bank0
  3467     053B  0800               	movf	0,w
  3468     053C  3907               	andlw	7
  3469     053D  3A00               	xorlw	0
  3470     053E  1D03               	skipz
  3471     053F  2D41               	goto	u1531
  3472     0540  2D42               	goto	u1530
  3473     0541                     u1531:
  3474     0541  2D50               	goto	l1731
  3475     0542                     u1530:
  3476     0542                     l1729:
  3477     0542  0875               	movf	gpio_pin_direction_initialize@pin,w
  3478     0543  0084               	movwf	4
  3479     0544  0C00               	rrf	0,w
  3480     0545  00F0               	movwf	??_gpio_pin_direction_initialize
  3481     0546  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  3482     0547  0C70               	rrf	??_gpio_pin_direction_initialize,w
  3483     0548  3907               	andlw	7
  3484     0549  00F1               	movwf	??_gpio_pin_direction_initialize+1
  3485     054A  3006               	movlw	6
  3486     054B  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  3487     054C  1C03               	skipc
  3488     054D  2D4F               	goto	u1541
  3489     054E  2D50               	goto	u1540
  3490     054F                     u1541:
  3491     054F  2DFC               	goto	l1753
  3492     0550                     u1540:
  3493     0550                     l1731:
  3494     0550  0875               	movf	gpio_pin_direction_initialize@pin,w
  3495     0551  0084               	movwf	4
  3496     0552  0800               	movf	0,w
  3497     0553  3907               	andlw	7
  3498     0554  3A01               	xorlw	1
  3499     0555  1D03               	skipz
  3500     0556  2D58               	goto	u1551
  3501     0557  2D59               	goto	u1550
  3502     0558                     u1551:
  3503     0558  2D67               	goto	l1735
  3504     0559                     u1550:
  3505     0559                     l1733:
  3506     0559  0875               	movf	gpio_pin_direction_initialize@pin,w
  3507     055A  0084               	movwf	4
  3508     055B  0C00               	rrf	0,w
  3509     055C  00F0               	movwf	??_gpio_pin_direction_initialize
  3510     055D  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  3511     055E  0C70               	rrf	??_gpio_pin_direction_initialize,w
  3512     055F  3907               	andlw	7
  3513     0560  00F1               	movwf	??_gpio_pin_direction_initialize+1
  3514     0561  3008               	movlw	8
  3515     0562  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  3516     0563  1C03               	skipc
  3517     0564  2D66               	goto	u1561
  3518     0565  2D67               	goto	u1560
  3519     0566                     u1561:
  3520     0566  2DFC               	goto	l1753
  3521     0567                     u1560:
  3522     0567                     l1735:
  3523     0567  0875               	movf	gpio_pin_direction_initialize@pin,w
  3524     0568  0084               	movwf	4
  3525     0569  0800               	movf	0,w
  3526     056A  3907               	andlw	7
  3527     056B  3A02               	xorlw	2
  3528     056C  1D03               	skipz
  3529     056D  2D6F               	goto	u1571
  3530     056E  2D70               	goto	u1570
  3531     056F                     u1571:
  3532     056F  2D7E               	goto	l1739
  3533     0570                     u1570:
  3534     0570                     l1737:
  3535     0570  0875               	movf	gpio_pin_direction_initialize@pin,w
  3536     0571  0084               	movwf	4
  3537     0572  0C00               	rrf	0,w
  3538     0573  00F0               	movwf	??_gpio_pin_direction_initialize
  3539     0574  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  3540     0575  0C70               	rrf	??_gpio_pin_direction_initialize,w
  3541     0576  3907               	andlw	7
  3542     0577  00F1               	movwf	??_gpio_pin_direction_initialize+1
  3543     0578  3008               	movlw	8
  3544     0579  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  3545     057A  1C03               	skipc
  3546     057B  2D7D               	goto	u1581
  3547     057C  2D7E               	goto	u1580
  3548     057D                     u1581:
  3549     057D  2DFC               	goto	l1753
  3550     057E                     u1580:
  3551     057E                     l1739:
  3552     057E  0875               	movf	gpio_pin_direction_initialize@pin,w
  3553     057F  0084               	movwf	4
  3554     0580  0800               	movf	0,w
  3555     0581  3907               	andlw	7
  3556     0582  3A03               	xorlw	3
  3557     0583  1D03               	skipz
  3558     0584  2D86               	goto	u1591
  3559     0585  2D87               	goto	u1590
  3560     0586                     u1591:
  3561     0586  2D95               	goto	l1743
  3562     0587                     u1590:
  3563     0587                     l1741:
  3564     0587  0875               	movf	gpio_pin_direction_initialize@pin,w
  3565     0588  0084               	movwf	4
  3566     0589  0C00               	rrf	0,w
  3567     058A  00F0               	movwf	??_gpio_pin_direction_initialize
  3568     058B  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  3569     058C  0C70               	rrf	??_gpio_pin_direction_initialize,w
  3570     058D  3907               	andlw	7
  3571     058E  00F1               	movwf	??_gpio_pin_direction_initialize+1
  3572     058F  3008               	movlw	8
  3573     0590  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  3574     0591  1C03               	skipc
  3575     0592  2D94               	goto	u1601
  3576     0593  2D95               	goto	u1600
  3577     0594                     u1601:
  3578     0594  2DFC               	goto	l1753
  3579     0595                     u1600:
  3580     0595                     l1743:
  3581     0595  0875               	movf	gpio_pin_direction_initialize@pin,w
  3582     0596  0084               	movwf	4
  3583     0597  0800               	movf	0,w
  3584     0598  3907               	andlw	7
  3585     0599  3A04               	xorlw	4
  3586     059A  1D03               	skipz
  3587     059B  2D9D               	goto	u1611
  3588     059C  2D9E               	goto	u1610
  3589     059D                     u1611:
  3590     059D  2D37               	goto	l1725
  3591     059E                     u1610:
  3592     059E                     l1745:
  3593     059E  0875               	movf	gpio_pin_direction_initialize@pin,w
  3594     059F  0084               	movwf	4
  3595     05A0  0C00               	rrf	0,w
  3596     05A1  00F0               	movwf	??_gpio_pin_direction_initialize
  3597     05A2  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  3598     05A3  0C70               	rrf	??_gpio_pin_direction_initialize,w
  3599     05A4  3907               	andlw	7
  3600     05A5  00F1               	movwf	??_gpio_pin_direction_initialize+1
  3601     05A6  3003               	movlw	3
  3602     05A7  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  3603     05A8  1803               	skipnc
  3604     05A9  2DAB               	goto	u1621
  3605     05AA  2DAC               	goto	u1620
  3606     05AB                     u1621:
  3607     05AB  2D37               	goto	l1725
  3608     05AC                     u1620:
  3609     05AC  2DFC               	goto	l1753
  3610     05AD                     l1747:
  3611                           
  3612                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 21:                     (*tris_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  3613     05AD  3001               	movlw	1
  3614     05AE  00F0               	movwf	??_gpio_pin_direction_initialize
  3615     05AF  0875               	movf	gpio_pin_direction_initialize@pin,w
  3616     05B0  0084               	movwf	4
  3617     05B1  0C00               	rrf	0,w
  3618     05B2  00F1               	movwf	??_gpio_pin_direction_initialize+1
  3619     05B3  0CF1               	rrf	??_gpio_pin_direction_initialize+1,f
  3620     05B4  0C71               	rrf	??_gpio_pin_direction_initialize+1,w
  3621     05B5  3907               	andlw	7
  3622     05B6  3E01               	addlw	1
  3623     05B7  2DBA               	goto	u1634
  3624     05B8                     u1635:
  3625     05B8  1003               	clrc
  3626     05B9  0DF0               	rlf	??_gpio_pin_direction_initialize,f
  3627     05BA                     u1634:
  3628     05BA  3EFF               	addlw	-1
  3629     05BB  1D03               	skipz
  3630     05BC  2DB8               	goto	u1635
  3631     05BD  0870               	movf	??_gpio_pin_direction_initialize,w
  3632     05BE  3AFF               	xorlw	255
  3633     05BF  00FF               	movwf	btemp+1
  3634     05C0  0875               	movf	gpio_pin_direction_initialize@pin,w
  3635     05C1  0084               	movwf	4
  3636     05C2  0800               	movf	0,w
  3637     05C3  3907               	andlw	7
  3638     05C4  00F2               	movwf	??_gpio_pin_direction_initialize+2
  3639     05C5  0772               	addwf	??_gpio_pin_direction_initialize+2,w
  3640     05C6  3EC0               	addlw	(low (_tris_registers| 0))& (0+255)
  3641     05C7  0084               	movwf	4
  3642     05C8  0800               	movf	0,w
  3643     05C9  00F3               	movwf	??_gpio_pin_direction_initialize+3
  3644     05CA  0A84               	incf	4,f
  3645     05CB  0800               	movf	0,w
  3646     05CC  00F4               	movwf	??_gpio_pin_direction_initialize+4
  3647     05CD  0873               	movf	??_gpio_pin_direction_initialize+3,w
  3648     05CE  0084               	movwf	4
  3649     05CF  1783               	bsf	3,7
  3650     05D0  1C74               	btfss	??_gpio_pin_direction_initialize+4,0
  3651     05D1  1383               	bcf	3,7
  3652     05D2  087F               	movf	btemp+1,w
  3653     05D3  0580               	andwf	0,f
  3654                           
  3655                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 22:                     break;
  3656     05D4  2E08               	goto	l100
  3657     05D5                     l1749:
  3658                           
  3659                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 24:                     (*tris_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  3660     05D5  3001               	movlw	1
  3661     05D6  00F0               	movwf	??_gpio_pin_direction_initialize
  3662     05D7  0875               	movf	gpio_pin_direction_initialize@pin,w
  3663     05D8  0084               	movwf	4
  3664     05D9  0C00               	rrf	0,w
  3665     05DA  00F1               	movwf	??_gpio_pin_direction_initialize+1
