

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 03:22:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1521     00A2                     u1161:
  1522     00A2  28B1               	goto	l1551
  1523     00A3                     u1160:
  1524     00A3                     l1549:
  1525     00A3  084C               	movf	gpio_pin_write_logic@pin,w
  1526     00A4  0084               	movwf	4
  1527     00A5  0C00               	rrf	0,w
  1528     00A6  00C6               	movwf	??_gpio_pin_write_logic
  1529     00A7  0CC6               	rrf	??_gpio_pin_write_logic,f
  1530     00A8  0C46               	rrf	??_gpio_pin_write_logic,w
  1531     00A9  3907               	andlw	7
  1532     00AA  00C7               	movwf	??_gpio_pin_write_logic+1
  1533     00AB  3008               	movlw	8
  1534     00AC  0247               	subwf	??_gpio_pin_write_logic+1,w
  1535     00AD  1C03               	skipc
  1536     00AE  28B0               	goto	u1171
  1537     00AF  28B1               	goto	u1170
  1538     00B0                     u1171:
  1539     00B0  2918               	goto	l1561
  1540     00B1                     u1170:
  1541     00B1                     l1551:
  1542     00B1  084C               	movf	gpio_pin_write_logic@pin,w
  1543     00B2  0084               	movwf	4
  1544     00B3  0800               	movf	0,w
  1545     00B4  3907               	andlw	7
  1546     00B5  3A04               	xorlw	4
  1547     00B6  1D03               	skipz
  1548     00B7  28B9               	goto	u1181
  1549     00B8  28BA               	goto	u1180
  1550     00B9                     u1181:
  1551     00B9  2851               	goto	l1533
  1552     00BA                     u1180:
  1553     00BA                     l1553:
  1554     00BA  084C               	movf	gpio_pin_write_logic@pin,w
  1555     00BB  0084               	movwf	4
  1556     00BC  0C00               	rrf	0,w
  1557     00BD  00C6               	movwf	??_gpio_pin_write_logic
  1558     00BE  0CC6               	rrf	??_gpio_pin_write_logic,f
  1559     00BF  0C46               	rrf	??_gpio_pin_write_logic,w
  1560     00C0  3907               	andlw	7
  1561     00C1  00C7               	movwf	??_gpio_pin_write_logic+1
  1562     00C2  3003               	movlw	3
  1563     00C3  0247               	subwf	??_gpio_pin_write_logic+1,w
  1564     00C4  1803               	skipnc
  1565     00C5  28C7               	goto	u1191
  1566     00C6  28C8               	goto	u1190
  1567     00C7                     u1191:
  1568     00C7  2851               	goto	l1533
  1569     00C8                     u1190:
  1570     00C8  2918               	goto	l1561
  1571     00C9                     l1555:
  1572                           
  1573                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 60:                     (*port_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  1574     00C9  3001               	movlw	1
  1575     00CA  00C6               	movwf	??_gpio_pin_write_logic
  1576     00CB  084C               	movf	gpio_pin_write_logic@pin,w
  1577     00CC  0084               	movwf	4
  1578     00CD  0C00               	rrf	0,w
  1579     00CE  00C7               	movwf	??_gpio_pin_write_logic+1
  1580     00CF  0CC7               	rrf	??_gpio_pin_write_logic+1,f
  1581     00D0  0C47               	rrf	??_gpio_pin_write_logic+1,w
  1582     00D1  3907               	andlw	7
  1583     00D2  3E01               	addlw	1
  1584     00D3  28D6               	goto	u1204
  1585     00D4                     u1205:
  1586     00D4  1003               	clrc
  1587     00D5  0DC6               	rlf	??_gpio_pin_write_logic,f
  1588     00D6                     u1204:
  1589     00D6  3EFF               	addlw	-1
  1590     00D7  1D03               	skipz
  1591     00D8  28D4               	goto	u1205
  1592     00D9  0846               	movf	??_gpio_pin_write_logic,w
  1593     00DA  00FF               	movwf	btemp+1
  1594     00DB  084C               	movf	gpio_pin_write_logic@pin,w
  1595     00DC  0084               	movwf	4
  1596     00DD  0800               	movf	0,w
  1597     00DE  3907               	andlw	7
  1598     00DF  00C8               	movwf	??_gpio_pin_write_logic+2
  1599     00E0  0748               	addwf	??_gpio_pin_write_logic+2,w
  1600     00E1  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1601     00E2  0084               	movwf	4
  1602     00E3  0800               	movf	0,w
  1603     00E4  00C9               	movwf	??_gpio_pin_write_logic+3
  1604     00E5  0A84               	incf	4,f
  1605     00E6  0800               	movf	0,w
  1606     00E7  00CA               	movwf	??_gpio_pin_write_logic+4
  1607     00E8  0849               	movf	??_gpio_pin_write_logic+3,w
  1608     00E9  0084               	movwf	4
  1609     00EA  1783               	bsf	3,7
  1610     00EB  1C4A               	btfss	??_gpio_pin_write_logic+4,0
  1611     00EC  1383               	bcf	3,7
  1612     00ED  087F               	movf	btemp+1,w
  1613     00EE  0480               	iorwf	0,f
  1614                           
  1615                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 61:                     break;
  1616     00EF  2928               	goto	l1563
  1617     00F0                     l1557:
  1618                           
  1619                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 63:                     (*port_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  1620     00F0  3001               	movlw	1
  1621     00F1  00C6               	movwf	??_gpio_pin_write_logic
  1622     00F2  084C               	movf	gpio_pin_write_logic@pin,w
  1623     00F3  0084               	movwf	4
  1624     00F4  0C00               	rrf	0,w
  1625     00F5  00C7               	movwf	??_gpio_pin_write_logic+1
  1626     00F6  0CC7               	rrf	??_gpio_pin_write_logic+1,f
  1627     00F7  0C47               	rrf	??_gpio_pin_write_logic+1,w
  1628     00F8  3907               	andlw	7
  1629     00F9  3E01               	addlw	1
  1630     00FA  28FD               	goto	u1214
  1631     00FB                     u1215:
  1632     00FB  1003               	clrc
  1633     00FC  0DC6               	rlf	??_gpio_pin_write_logic,f
  1634     00FD                     u1214:
  1635     00FD  3EFF               	addlw	-1
  1636     00FE  1D03               	skipz
  1637     00FF  28FB               	goto	u1215
  1638     0100  0846               	movf	??_gpio_pin_write_logic,w
  1639     0101  3AFF               	xorlw	255
  1640     0102  00FF               	movwf	btemp+1
  1641     0103  084C               	movf	gpio_pin_write_logic@pin,w
  1642     0104  0084               	movwf	4
  1643     0105  0800               	movf	0,w
  1644     0106  3907               	andlw	7
  1645     0107  00C8               	movwf	??_gpio_pin_write_logic+2
  1646     0108  0748               	addwf	??_gpio_pin_write_logic+2,w
  1647     0109  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1648     010A  0084               	movwf	4
  1649     010B  0800               	movf	0,w
  1650     010C  00C9               	movwf	??_gpio_pin_write_logic+3
  1651     010D  0A84               	incf	4,f
  1652     010E  0800               	movf	0,w
  1653     010F  00CA               	movwf	??_gpio_pin_write_logic+4
  1654     0110  0849               	movf	??_gpio_pin_write_logic+3,w
  1655     0111  0084               	movwf	4
  1656     0112  1783               	bsf	3,7
  1657     0113  1C4A               	btfss	??_gpio_pin_write_logic+4,0
  1658     0114  1383               	bcf	3,7
  1659     0115  087F               	movf	btemp+1,w
  1660     0116  0580               	andwf	0,f
  1661                           
  1662                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 64:                     break;
  1663     0117  2928               	goto	l1563
  1664     0118                     l1561:
  1665     0118  0845               	movf	gpio_pin_write_logic@logic,w
  1666     0119  00C6               	movwf	??_gpio_pin_write_logic
  1667     011A  01C7               	clrf	??_gpio_pin_write_logic+1
  1668                           
  1669                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1670                           ; Switch size 1, requested type "simple"
  1671                           ; Number of cases is 1, Range of values is 0 to 0
  1672                           ; switch strategies available:
  1673                           ; Name         Instructions Cycles
  1674                           ; simple_byte            4     3 (average)
  1675                           ; direct_byte           11     8 (fixed)
  1676                           ; jumptable            260     6 (fixed)
  1677                           ;	Chosen strategy is simple_byte
  1678     011B  0847               	movf	??_gpio_pin_write_logic+1,w
  1679     011C  3A00               	xorlw	0	; case 0
  1680     011D  1903               	skipnz
  1681     011E  2920               	goto	l2113
  1682     011F  2928               	goto	l1563
  1683     0120                     l2113:
  1684                           
  1685                           ; Switch size 1, requested type "simple"
  1686                           ; Number of cases is 2, Range of values is 0 to 1
  1687                           ; switch strategies available:
  1688                           ; Name         Instructions Cycles
  1689                           ; simple_byte            7     4 (average)
  1690                           ; direct_byte           14     8 (fixed)
  1691                           ; jumptable            260     6 (fixed)
  1692                           ;	Chosen strategy is simple_byte
  1693     0120  0846               	movf	??_gpio_pin_write_logic,w
  1694     0121  3A00               	xorlw	0	; case 0
  1695     0122  1903               	skipnz
  1696     0123  28F0               	goto	l1557
  1697     0124  3A01               	xorlw	1	; case 1
  1698     0125  1903               	skipnz
  1699     0126  28C9               	goto	l1555
  1700     0127  2928               	goto	l1563
  1701     0128                     l1563:
  1702                           
  1703                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 70:     return ret;
  1704     0128  084B               	movf	gpio_pin_write_logic@ret,w
  1705     0129                     l225:
  1706     0129  0008               	return
  1707     012A                     __end_of_gpio_pin_write_logic:
  1708                           
  1709                           	psect	text5
  1710     036D                     __ptext5:	
  1711 ;; *************** function _Enable_INTX *****************
  1712 ;; Defined at:
  1713 ;;		line 22 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  intx            1    wreg     PTR const struct .
  1716 ;;		 -> int1(2), 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  intx            1    7[BANK0 ] PTR const struct .
  1719 ;;		 -> int1(2), 
  1720 ;;  pin_obj         1    8[BANK0 ] struct .
  1721 ;;  ret             1    0        unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      unsigned char 
  1724 ;; Registers used:
  1725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       2       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       2       0       0       0
  1735 ;;Total ram usage:        2 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 5
  1738 ;; This function calls:
  1739 ;;		_gpio_pin_direction_initialize
  1740 ;;		_set_src_intx
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746     036D                     _Enable_INTX:	
  1747                           ;psect for function _Enable_INTX
  1748                           
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _Enable_INTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1752                           ;Enable_INTX@intx stored from wreg
  1753     036D  1283               	bcf	3,5	;RP0=0, select bank0
  1754     036E  1303               	bcf	3,6	;RP1=0, select bank0
  1755     036F  00CC               	movwf	Enable_INTX@intx
  1756     0370                     l1775:
  1757     0370                     l1777:
  1758                           
  1759                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 24:         pin_config_t pin_obj = {.port = 
      +                          PORTB_INDEX,.pin=PIN0,.logic = GPIO_LOW,.direction = GPIO_DIRECTION_INPUT};
  1760     0370  083E               	movf	Enable_INTX@F1584,w
  1761     0371  00CD               	movwf	Enable_INTX@pin_obj
  1762     0372                     l1779:
  1763                           
  1764                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 25:     if(intx == ((void*)0)){
  1765     0372  084C               	movf	Enable_INTX@intx,w
  1766     0373  1D03               	btfss	3,2
  1767     0374  2B76               	goto	u1711
  1768     0375  2B77               	goto	u1710
  1769     0376                     u1711:
  1770     0376  2B78               	goto	l333
  1771     0377                     u1710:
  1772     0377                     l1781:
  1773                           
  1774                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 27:     }
  1775     0377  2B92               	goto	l335
  1776     0378                     l333:	
  1777                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 28:     else{
  1778                           
  1779                           
  1780                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 29:         (INTCONbits.GIE = 1);
  1781     0378  178B               	bsf	11,7	;volatile
  1782                           
  1783                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 30:         (INTCONbits.PEIE = 1);
  1784     0379  170B               	bsf	11,6	;volatile
  1785                           
  1786                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 31:         (INTCONbits.INTE = 0);
  1787     037A  120B               	bcf	11,4	;volatile
  1788                           
  1789                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 32:         (INTCONbits.INTF = 0);
  1790     037B  108B               	bcf	11,1	;volatile
  1791     037C                     l1783:
  1792     037C  304D               	movlw	(low (Enable_INTX@pin_obj| 0))& (0+255)
  1793     037D  120A  118A  212A  120A  118A  	fcall	_gpio_pin_direction_initialize
  1794     0382                     l1785:
  1795     0382  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0383  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0384  084C               	movf	Enable_INTX@intx,w
  1798     0385  120A  118A  2343  120A  118A  	fcall	_set_src_intx
  1799     038A                     l1787:
  1800                           
  1801                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 35:         EXT__HANDLER = intx->EXT_HANDLER
      +                          ;
  1802     038A  1283               	bcf	3,5	;RP0=0, select bank0
  1803     038B  1303               	bcf	3,6	;RP1=0, select bank0
  1804     038C  084C               	movf	Enable_INTX@intx,w
  1805     038D  0084               	movwf	4
  1806     038E  1383               	bcf	3,7	;select IRP bank0
  1807     038F  0800               	movf	0,w
  1808     0390  00D1               	movwf	_EXT__HANDLER
  1809     0391                     l1789:
  1810                           
  1811                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 36:         (INTCONbits.INTE = 1);
  1812     0391  160B               	bsf	11,4	;volatile
  1813     0392                     l335:
  1814     0392  0008               	return
  1815     0393                     __end_of_Enable_INTX:
  1816                           
  1817                           	psect	text6
  1818     0343                     __ptext6:	
  1819 ;; *************** function _set_src_intx *****************
  1820 ;; Defined at:
  1821 ;;		line 55 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  intx            1    wreg     PTR const struct .
  1824 ;;		 -> int1(2), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  intx            1    3[BANK0 ] PTR const struct .
  1827 ;;		 -> int1(2), 
  1828 ;;  ret             1    2[BANK0 ] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      unsigned char 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         0       2       0       0       0
  1840 ;;      Temps:          0       2       0       0       0
  1841 ;;      Totals:         0       4       0       0       0
  1842 ;;Total ram usage:        4 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 4
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_Enable_INTX
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852     0343                     _set_src_intx:	
  1853                           ;psect for function _set_src_intx
  1854                           
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _set_src_intx: [wreg-fsr0h+status,2+status,0]
  1858                           ;set_src_intx@intx stored from wreg
  1859     0343  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0344  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0345  00C8               	movwf	set_src_intx@intx
  1862     0346                     l1709:
  1863                           
  1864                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 56:     uint8 ret = 0x00;
  1865     0346  01C7               	clrf	set_src_intx@ret
  1866     0347                     l1711:
  1867                           
  1868                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 57:     if(intx == ((void*)0)){
  1869     0347  0848               	movf	set_src_intx@intx,w
  1870     0348  1D03               	btfss	3,2
  1871     0349  2B4B               	goto	u1641
  1872     034A  2B4C               	goto	u1640
  1873     034B                     u1641:
  1874     034B  2B57               	goto	l1715
  1875     034C                     u1640:
  1876     034C                     l1713:
  1877                           
  1878                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 58:         ret = 0x01;
  1879     034C  01C7               	clrf	set_src_intx@ret
  1880     034D  0AC7               	incf	set_src_intx@ret,f
  1881                           
  1882                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 59:     }
  1883     034E  2B6A               	goto	l1717
  1884     034F                     l346:	
  1885                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 62:             case RISING_EDGE:
  1886                           
  1887                           
  1888                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 63:                 (OPTION_REGbits.INTEDG =
      +                           1);
  1889     034F  1683               	bsf	3,5	;RP0=1, select bank1
  1890     0350  1303               	bcf	3,6	;RP1=0, select bank1
  1891     0351  1701               	bsf	1,6	;volatile
  1892                           
  1893                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 64:                 break;
  1894     0352  2B6A               	goto	l1717
  1895     0353                     l348:	
  1896                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 65:             case FALLING_EDGE :
  1897                           
  1898                           
  1899                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 66:                 (OPTION_REGbits.INTEDG =
      +                           0);
  1900     0353  1683               	bsf	3,5	;RP0=1, select bank1
  1901     0354  1303               	bcf	3,6	;RP1=0, select bank1
  1902     0355  1301               	bcf	1,6	;volatile
  1903                           
  1904                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 67:                 break;
  1905     0356  2B6A               	goto	l1717
  1906     0357                     l1715:
  1907     0357  0A48               	incf	set_src_intx@intx,w
  1908     0358  0084               	movwf	4
  1909     0359  1383               	bcf	3,7	;select IRP bank0
  1910     035A  0800               	movf	0,w
  1911     035B  00C5               	movwf	??_set_src_intx
  1912     035C  01C6               	clrf	??_set_src_intx+1
  1913                           
  1914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1915                           ; Switch size 1, requested type "simple"
  1916                           ; Number of cases is 1, Range of values is 0 to 0
  1917                           ; switch strategies available:
  1918                           ; Name         Instructions Cycles
  1919                           ; simple_byte            4     3 (average)
  1920                           ; direct_byte           11     8 (fixed)
  1921                           ; jumptable            260     6 (fixed)
  1922                           ;	Chosen strategy is simple_byte
  1923     035D  0846               	movf	??_set_src_intx+1,w
  1924     035E  3A00               	xorlw	0	; case 0
  1925     035F  1903               	skipnz
  1926     0360  2B62               	goto	l2115
  1927     0361  2B4C               	goto	l1713
  1928     0362                     l2115:
  1929                           
  1930                           ; Switch size 1, requested type "simple"
  1931                           ; Number of cases is 2, Range of values is 0 to 1
  1932                           ; switch strategies available:
  1933                           ; Name         Instructions Cycles
  1934                           ; simple_byte            7     4 (average)
  1935                           ; direct_byte           14     8 (fixed)
  1936                           ; jumptable            260     6 (fixed)
  1937                           ;	Chosen strategy is simple_byte
  1938     0362  0845               	movf	??_set_src_intx,w
  1939     0363  3A00               	xorlw	0	; case 0
  1940     0364  1903               	skipnz
  1941     0365  2B4F               	goto	l346
  1942     0366  3A01               	xorlw	1	; case 1
  1943     0367  1903               	skipnz
  1944     0368  2B53               	goto	l348
  1945     0369  2B4C               	goto	l1713
  1946     036A                     l1717:
  1947                           
  1948                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 72:     return ret;
  1949     036A  1283               	bcf	3,5	;RP0=0, select bank0
  1950     036B  0847               	movf	set_src_intx@ret,w
  1951     036C                     l350:
  1952     036C  0008               	return
  1953     036D                     __end_of_set_src_intx:
  1954                           
  1955                           	psect	text7
  1956     012A                     __ptext7:	
  1957 ;; *************** function _gpio_pin_direction_initialize *****************
  1958 ;; Defined at:
  1959 ;;		line 12 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  pin             1    wreg     PTR const struct .
  1962 ;;		 -> Enable_INTX@pin_obj(1), pin1(1), 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  pin             1    6[BANK0 ] PTR const struct .
  1965 ;;		 -> Enable_INTX@pin_obj(1), pin1(1), 
  1966 ;;  ret             1    5[BANK0 ] unsigned char 
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      unsigned char 
  1969 ;; Registers used:
  1970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       2       0       0       0
  1978 ;;      Temps:          0       5       0       0       0
  1979 ;;      Totals:         0       7       0       0       0
  1980 ;;Total ram usage:        7 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 4
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_gpio_pin_initialize
  1987 ;;		_Enable_INTX
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991     012A                     _gpio_pin_direction_initialize:	
  1992                           ;psect for function _gpio_pin_direction_initialize
  1993                           
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
  1997                           ;gpio_pin_direction_initialize@pin stored from wreg
  1998     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1999     012B  1303               	bcf	3,6	;RP1=0, select bank0
  2000     012C  00CB               	movwf	gpio_pin_direction_initialize@pin
  2001     012D                     l1571:
  2002                           
  2003                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 13:     uint8 ret = 0x00;
  2004     012D  01CA               	clrf	gpio_pin_direction_initialize@ret
  2005     012E                     l1573:
  2006                           
  2007                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 14:     if (pin == ((void*)0)) {
  2008     012E  084B               	movf	gpio_pin_direction_initialize@pin,w
  2009     012F  1D03               	btfss	3,2
  2010     0130  2932               	goto	u1221
  2011     0131  2933               	goto	u1220
  2012     0132                     u1221:
  2013     0132  2934               	goto	l1577
  2014     0133                     u1220:
  2015     0133                     l1575:
  2016                           
  2017                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 16:     } else {
  2018     0133  2A07               	goto	l185
  2019     0134                     l1577:
  2020                           
  2021                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 17:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  2022     0134  084B               	movf	gpio_pin_direction_initialize@pin,w
  2023     0135  0084               	movwf	4
  2024     0136  1383               	bcf	3,7	;select IRP bank0
  2025     0137  0800               	movf	0,w
  2026     0138  3907               	andlw	7
  2027     0139  3A00               	xorlw	0
  2028     013A  1D03               	skipz
  2029     013B  293D               	goto	u1231
  2030     013C  293E               	goto	u1230
  2031     013D                     u1231:
  2032     013D  294C               	goto	l1581
  2033     013E                     u1230:
  2034     013E                     l1579:
  2035     013E  084B               	movf	gpio_pin_direction_initialize@pin,w
  2036     013F  0084               	movwf	4
  2037     0140  0C00               	rrf	0,w
  2038     0141  00C5               	movwf	??_gpio_pin_direction_initialize
  2039     0142  0CC5               	rrf	??_gpio_pin_direction_initialize,f
  2040     0143  0C45               	rrf	??_gpio_pin_direction_initialize,w
  2041     0144  3907               	andlw	7
  2042     0145  00C6               	movwf	??_gpio_pin_direction_initialize+1
  2043     0146  3006               	movlw	6
  2044     0147  0246               	subwf	??_gpio_pin_direction_initialize+1,w
  2045     0148  1C03               	skipc
  2046     0149  294B               	goto	u1241
  2047     014A  294C               	goto	u1240
  2048     014B                     u1241:
  2049     014B  29F8               	goto	l1603
  2050     014C                     u1240:
  2051     014C                     l1581:
  2052     014C  084B               	movf	gpio_pin_direction_initialize@pin,w
  2053     014D  0084               	movwf	4
  2054     014E  0800               	movf	0,w
  2055     014F  3907               	andlw	7
  2056     0150  3A01               	xorlw	1
  2057     0151  1D03               	skipz
  2058     0152  2954               	goto	u1251
  2059     0153  2955               	goto	u1250
  2060     0154                     u1251:
  2061     0154  2963               	goto	l1585
  2062     0155                     u1250:
  2063     0155                     l1583:
  2064     0155  084B               	movf	gpio_pin_direction_initialize@pin,w
  2065     0156  0084               	movwf	4
  2066     0157  0C00               	rrf	0,w
  2067     0158  00C5               	movwf	??_gpio_pin_direction_initialize
  2068     0159  0CC5               	rrf	??_gpio_pin_direction_initialize,f
  2069     015A  0C45               	rrf	??_gpio_pin_direction_initialize,w
  2070     015B  3907               	andlw	7
  2071     015C  00C6               	movwf	??_gpio_pin_direction_initialize+1
  2072     015D  3008               	movlw	8
  2073     015E  0246               	subwf	??_gpio_pin_direction_initialize+1,w
  2074     015F  1C03               	skipc
  2075     0160  2962               	goto	u1261
  2076     0161  2963               	goto	u1260
  2077     0162                     u1261:
  2078     0162  29F8               	goto	l1603
  2079     0163                     u1260:
  2080     0163                     l1585:
  2081     0163  084B               	movf	gpio_pin_direction_initialize@pin,w
  2082     0164  0084               	movwf	4
  2083     0165  0800               	movf	0,w
  2084     0166  3907               	andlw	7
  2085     0167  3A02               	xorlw	2
  2086     0168  1D03               	skipz
  2087     0169  296B               	goto	u1271
  2088     016A  296C               	goto	u1270
  2089     016B                     u1271:
  2090     016B  297A               	goto	l1589
  2091     016C                     u1270:
  2092     016C                     l1587:
  2093     016C  084B               	movf	gpio_pin_direction_initialize@pin,w
  2094     016D  0084               	movwf	4
  2095     016E  0C00               	rrf	0,w
  2096     016F  00C5               	movwf	??_gpio_pin_direction_initialize
  2097     0170  0CC5               	rrf	??_gpio_pin_direction_initialize,f
  2098     0171  0C45               	rrf	??_gpio_pin_direction_initialize,w
  2099     0172  3907               	andlw	7
  2100     0173  00C6               	movwf	??_gpio_pin_direction_initialize+1
