

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 10 10:13:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1419     041C  01F0               	clrf	gpio_pin_write_logic@logic
  1420     041D  083F               	movf	lcd_4bits_send_command@lcd,w
  1421     041E  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1422     0423  1283               	bcf	3,5	;RP0=0, select bank0
  1423     0424  1303               	bcf	3,6	;RP1=0, select bank0
  1424     0425  00BE               	movwf	lcd_4bits_send_command@ret
  1425                           
  1426                           ;ECU_LAYER/LCD/ecu_lcd.c: 50:         ret = send_4bits(lcd,(command >> 4));
  1427     0426  087C               	movf	lcd_4bits_send_command@command,w
  1428     0427  00FD               	movwf	??_lcd_4bits_send_command
  1429     0428  3004               	movlw	4
  1430     0429                     u1425:
  1431     0429  1003               	clrc
  1432     042A  0CFD               	rrf	??_lcd_4bits_send_command,f
  1433     042B  3EFF               	addlw	-1
  1434     042C  1D03               	skipz
  1435     042D  2C29               	goto	u1425
  1436     042E  087D               	movf	??_lcd_4bits_send_command,w
  1437     042F  00F8               	movwf	send_4bits@command
  1438     0430  083F               	movf	lcd_4bits_send_command@lcd,w
  1439     0431  120A  118A  24A0  120A  118A  	fcall	_send_4bits
  1440     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1441     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0438  00BE               	movwf	lcd_4bits_send_command@ret
  1443                           
  1444                           ;ECU_LAYER/LCD/ecu_lcd.c: 51:         ret = send_enable_signal(lcd);
  1445     0439  083F               	movf	lcd_4bits_send_command@lcd,w
  1446     043A  120A  118A  23F0  120A  118A  	fcall	_send_enable_signal
  1447     043F  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0440  1303               	bcf	3,6	;RP1=0, select bank0
  1449     0441  00BE               	movwf	lcd_4bits_send_command@ret
  1450                           
  1451                           ;ECU_LAYER/LCD/ecu_lcd.c: 52:         ret = send_4bits(lcd,command);
  1452     0442  087C               	movf	lcd_4bits_send_command@command,w
  1453     0443  00F8               	movwf	send_4bits@command
  1454     0444  083F               	movf	lcd_4bits_send_command@lcd,w
  1455     0445  120A  118A  24A0  120A  118A  	fcall	_send_4bits
  1456     044A  1283               	bcf	3,5	;RP0=0, select bank0
  1457     044B  1303               	bcf	3,6	;RP1=0, select bank0
  1458     044C  00BE               	movwf	lcd_4bits_send_command@ret
  1459                           
  1460                           ;ECU_LAYER/LCD/ecu_lcd.c: 53:         ret = send_enable_signal(lcd);
  1461     044D  083F               	movf	lcd_4bits_send_command@lcd,w
  1462     044E  120A  118A  23F0  120A  118A  	fcall	_send_enable_signal
  1463     0453  1283               	bcf	3,5	;RP0=0, select bank0
  1464     0454  1303               	bcf	3,6	;RP1=0, select bank0
  1465     0455  00BE               	movwf	lcd_4bits_send_command@ret
  1466     0456                     l1442:
  1467                           
  1468                           ;ECU_LAYER/LCD/ecu_lcd.c: 55:     return ret;
  1469     0456  083E               	movf	lcd_4bits_send_command@ret,w
  1470     0457                     l255:
  1471     0457  0008               	return
  1472     0458                     __end_of_lcd_4bits_send_command:
  1473                           
  1474                           	psect	text7
  1475     03F0                     __ptext7:	
  1476 ;; *************** function _send_enable_signal *****************
  1477 ;; Defined at:
  1478 ;;		line 122 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  lcd             1    wreg     PTR const struct .
  1481 ;;		 -> lcd(6), 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  lcd             1   10[COMMON] PTR const struct .
  1484 ;;		 -> lcd(6), 
  1485 ;;  ret             1    9[COMMON] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      unsigned char 
  1488 ;; Registers used:
  1489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         2       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0
  1498 ;;      Totals:         3       0       0       0       0
  1499 ;;Total ram usage:        3 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 1
  1502 ;; This function calls:
  1503 ;;		_gpio_pin_write_logic
  1504 ;; This function is called by:
  1505 ;;		_lcd_4bits_send_command
  1506 ;;		_lcd_4bits_send_char
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     03F0                     _send_enable_signal:	
  1511                           ;psect for function _send_enable_signal
  1512                           
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _send_enable_signal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1516                           ;send_enable_signal@lcd stored from wreg
  1517     03F0  00FA               	movwf	send_enable_signal@lcd
  1518     03F1                     l1388:
  1519     03F1                     l1390:
  1520                           
  1521                           ;ECU_LAYER/LCD/ecu_lcd.c: 124:     if(lcd == ((void*)0)){
  1522     03F1  087A               	movf	send_enable_signal@lcd,w
  1523     03F2  1D03               	btfss	3,2
  1524     03F3  2BF5               	goto	u1291
  1525     03F4  2BF6               	goto	u1290
  1526     03F5                     u1291:
  1527     03F5  2BF9               	goto	l1394
  1528     03F6                     u1290:
  1529     03F6                     l1392:
  1530                           
  1531                           ;ECU_LAYER/LCD/ecu_lcd.c: 125:         ret = 0x01;
  1532     03F6  01F9               	clrf	send_enable_signal@ret
  1533     03F7  0AF9               	incf	send_enable_signal@ret,f
  1534                           
  1535                           ;ECU_LAYER/LCD/ecu_lcd.c: 126:     }
  1536     03F8  2C0F               	goto	l287
  1537     03F9                     l1394:
  1538     03F9  01F0               	clrf	gpio_pin_write_logic@logic
  1539     03FA  0AF0               	incf	gpio_pin_write_logic@logic,f
  1540     03FB  087A               	movf	send_enable_signal@lcd,w
  1541     03FC  3E01               	addlw	1
  1542     03FD  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1543     0402                     l1396:
  1544                           
  1545                           ;ECU_LAYER/LCD/ecu_lcd.c: 129:         _delay((unsigned long)((5)*(20000000UL/4000000.0)
      +                          ));
  1546     0402  3008               	movlw	8
  1547     0403  00F8               	movwf	??_send_enable_signal
  1548     0404                     u2027:
  1549     0404  0BF8               	decfsz	??_send_enable_signal,f
  1550     0405  2C04               	goto	u2027
  1551     0406                     l1398:
  1552                           
  1553                           ;ECU_LAYER/LCD/ecu_lcd.c: 130:         ret = gpio_pin_write_logic(&(lcd->en),GPIO_LOW);
  1554     0406  01F0               	clrf	gpio_pin_write_logic@logic
  1555     0407  087A               	movf	send_enable_signal@lcd,w
  1556     0408  3E01               	addlw	1
  1557     0409  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1558     040E  00F9               	movwf	send_enable_signal@ret
  1559     040F                     l287:	
  1560                           ;ECU_LAYER/LCD/ecu_lcd.c: 131:     }
  1561                           
  1562                           
  1563                           ;ECU_LAYER/LCD/ecu_lcd.c: 132:     return ret;
  1564     040F  0879               	movf	send_enable_signal@ret,w
  1565     0410                     l288:
  1566     0410  0008               	return
  1567     0411                     __end_of_send_enable_signal:
  1568                           
  1569                           	psect	text8
  1570     04A0                     __ptext8:	
  1571 ;; *************** function _send_4bits *****************
  1572 ;; Defined at:
  1573 ;;		line 108 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  lcd             1    wreg     PTR struct .
  1576 ;;		 -> lcd(6), 
  1577 ;;  command         1    8[COMMON] unsigned char 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  lcd             1   11[COMMON] PTR struct .
  1580 ;;		 -> lcd(6), 
  1581 ;;  ret             1   10[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      unsigned char 
  1584 ;; Registers used:
  1585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         1       0       0       0       0
  1592 ;;      Locals:         2       0       0       0       0
  1593 ;;      Temps:          1       0       0       0       0
  1594 ;;      Totals:         4       0       0       0       0
  1595 ;;Total ram usage:        4 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 1
  1598 ;; This function calls:
  1599 ;;		_gpio_pin_write_logic
  1600 ;; This function is called by:
  1601 ;;		_lcd_4bits_send_command
  1602 ;;		_lcd_4bits_send_char
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     04A0                     _send_4bits:	
  1607                           ;psect for function _send_4bits
  1608                           
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _send_4bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1612                           ;send_4bits@lcd stored from wreg
  1613     04A0  00FB               	movwf	send_4bits@lcd
  1614     04A1                     l1376:
  1615     04A1                     l1378:
  1616                           
  1617                           ;ECU_LAYER/LCD/ecu_lcd.c: 110:     if(lcd == ((void*)0)){
  1618     04A1  087B               	movf	send_4bits@lcd,w
  1619     04A2  1D03               	btfss	3,2
  1620     04A3  2CA5               	goto	u1261
  1621     04A4  2CA6               	goto	u1260
  1622     04A5                     u1261:
  1623     04A5  2CA9               	goto	l1382
  1624     04A6                     u1260:
  1625     04A6                     l1380:
  1626                           
  1627                           ;ECU_LAYER/LCD/ecu_lcd.c: 111:         ret = 0x01;
  1628     04A6  01FA               	clrf	send_4bits@ret
  1629     04A7  0AFA               	incf	send_4bits@ret,f
  1630                           
  1631                           ;ECU_LAYER/LCD/ecu_lcd.c: 112:     }
  1632     04A8  2CE8               	goto	l1384
  1633     04A9                     l1382:
  1634                           
  1635                           ;ECU_LAYER/LCD/ecu_lcd.c: 114:         ret = gpio_pin_write_logic(&(lcd->pins[0]),((comm
      +                          and >> 0) & 0x01));
  1636     04A9  0878               	movf	send_4bits@command,w
  1637     04AA  3901               	andlw	1
  1638     04AB  00F0               	movwf	gpio_pin_write_logic@logic
  1639     04AC  087B               	movf	send_4bits@lcd,w
  1640     04AD  3E02               	addlw	2
  1641     04AE  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1642     04B3  00FA               	movwf	send_4bits@ret
  1643                           
  1644                           ;ECU_LAYER/LCD/ecu_lcd.c: 115:         ret = gpio_pin_write_logic(&(lcd->pins[1]),((comm
      +                          and >> 1) & 0x01));
  1645     04B4  0878               	movf	send_4bits@command,w
  1646     04B5  00F9               	movwf	??_send_4bits
  1647     04B6  1003               	clrc
  1648     04B7  0C79               	rrf	??_send_4bits,w
  1649     04B8  3901               	andlw	1
  1650     04B9  00F0               	movwf	gpio_pin_write_logic@logic
  1651     04BA  087B               	movf	send_4bits@lcd,w
  1652     04BB  3E03               	addlw	3
  1653     04BC  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1654     04C1  00FA               	movwf	send_4bits@ret
  1655                           
  1656                           ;ECU_LAYER/LCD/ecu_lcd.c: 116:         ret = gpio_pin_write_logic(&(lcd->pins[2]),((comm
      +                          and >> 2) & 0x01));
  1657     04C2  0878               	movf	send_4bits@command,w
  1658     04C3  00F9               	movwf	??_send_4bits
  1659     04C4  3002               	movlw	2
  1660     04C5                     u1275:
  1661     04C5  1003               	clrc
  1662     04C6  0CF9               	rrf	??_send_4bits,f
  1663     04C7  3EFF               	addlw	-1
  1664     04C8  1D03               	skipz
  1665     04C9  2CC5               	goto	u1275
  1666     04CA  0879               	movf	??_send_4bits,w
  1667     04CB  3901               	andlw	1
  1668     04CC  00F0               	movwf	gpio_pin_write_logic@logic
  1669     04CD  087B               	movf	send_4bits@lcd,w
  1670     04CE  3E04               	addlw	4
  1671     04CF  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1672     04D4  00FA               	movwf	send_4bits@ret
  1673                           
  1674                           ;ECU_LAYER/LCD/ecu_lcd.c: 117:         ret = gpio_pin_write_logic(&(lcd->pins[3]),((comm
      +                          and >> 3) & 0x01));
  1675     04D5  0878               	movf	send_4bits@command,w
  1676     04D6  00F9               	movwf	??_send_4bits
  1677     04D7  3003               	movlw	3
  1678     04D8                     u1285:
  1679     04D8  1003               	clrc
  1680     04D9  0CF9               	rrf	??_send_4bits,f
  1681     04DA  3EFF               	addlw	-1
  1682     04DB  1D03               	skipz
  1683     04DC  2CD8               	goto	u1285
  1684     04DD  0879               	movf	??_send_4bits,w
  1685     04DE  3901               	andlw	1
  1686     04DF  00F0               	movwf	gpio_pin_write_logic@logic
  1687     04E0  087B               	movf	send_4bits@lcd,w
  1688     04E1  3E05               	addlw	5
  1689     04E2  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1690     04E7  00FA               	movwf	send_4bits@ret
  1691     04E8                     l1384:
  1692                           
  1693                           ;ECU_LAYER/LCD/ecu_lcd.c: 119:     return ret;
  1694     04E8  087A               	movf	send_4bits@ret,w
  1695     04E9                     l283:
  1696     04E9  0008               	return
  1697     04EA                     __end_of_send_4bits:
  1698                           
  1699                           	psect	text9
  1700     04EA                     __ptext9:	
  1701 ;; *************** function _gpio_pin_initialize *****************
  1702 ;; Defined at:
  1703 ;;		line 103 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  pin             1    wreg     PTR const struct .
  1706 ;;		 -> lcd$pins(4), lcd(6), motor2$pins(2), motor2(2), 
  1707 ;;		 -> motor1$pins(2), motor1(2), 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  pin             1   11[COMMON] PTR const struct .
  1710 ;;		 -> lcd$pins(4), lcd(6), motor2$pins(2), motor2(2), 
  1711 ;;		 -> motor1$pins(2), motor1(2), 
  1712 ;;  ret             1   10[COMMON] unsigned char 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      unsigned char 
  1715 ;; Registers used:
  1716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         2       0       0       0       0
  1724 ;;      Temps:          2       0       0       0       0
  1725 ;;      Totals:         4       0       0       0       0
  1726 ;;Total ram usage:        4 bytes
  1727 ;; Hardware stack levels used: 1
  1728 ;; Hardware stack levels required when called: 1
  1729 ;; This function calls:
  1730 ;;		_gpio_pin_direction_initialize
  1731 ;;		_gpio_pin_write_logic
  1732 ;; This function is called by:
  1733 ;;		_motor_initialize
  1734 ;;		_lcd_4bits_initialize
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738     04EA                     _gpio_pin_initialize:	
  1739                           ;psect for function _gpio_pin_initialize
  1740                           
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _gpio_pin_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1744                           ;gpio_pin_initialize@pin stored from wreg
  1745     04EA  00FB               	movwf	gpio_pin_initialize@pin
  1746     04EB                     l1402:
  1747                           
  1748                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 104:     uint8 ret = 0x00;
  1749     04EB  01FA               	clrf	gpio_pin_initialize@ret
  1750     04EC                     l1404:
  1751                           
  1752                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 105:     if (pin == ((void*)0)) {
  1753     04EC  087B               	movf	gpio_pin_initialize@pin,w
  1754     04ED  1D03               	btfss	3,2
  1755     04EE  2CF0               	goto	u1301
  1756     04EF  2CF1               	goto	u1300
  1757     04F0                     u1301:
  1758     04F0  2CF4               	goto	l1408
  1759     04F1                     u1300:
  1760     04F1                     l1406:
  1761                           
  1762                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 106:         ret = 0x01;
  1763     04F1  01FA               	clrf	gpio_pin_initialize@ret
  1764     04F2  0AFA               	incf	gpio_pin_initialize@ret,f
  1765                           
  1766                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 107:     } else {
  1767     04F3  2D7B               	goto	l1430
  1768     04F4                     l1408:
  1769                           
  1770                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 108:         if ((pin->port == PORTA_INDEX && pin->pin < 6
      +                          ) || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin
      +                           < 8) ||
  1771     04F4  087B               	movf	gpio_pin_initialize@pin,w
  1772     04F5  0084               	movwf	4
  1773     04F6  1383               	bcf	3,7	;select IRP bank0
  1774     04F7  0800               	movf	0,w
  1775     04F8  3907               	andlw	7
  1776     04F9  3A00               	xorlw	0
  1777     04FA  1D03               	skipz
  1778     04FB  2CFD               	goto	u1311
  1779     04FC  2CFE               	goto	u1310
  1780     04FD                     u1311:
  1781     04FD  2D0C               	goto	l1412
  1782     04FE                     u1310:
  1783     04FE                     l1410:
  1784     04FE  087B               	movf	gpio_pin_initialize@pin,w
  1785     04FF  0084               	movwf	4
  1786     0500  0C00               	rrf	0,w
  1787     0501  00F8               	movwf	??_gpio_pin_initialize
  1788     0502  0CF8               	rrf	??_gpio_pin_initialize,f
  1789     0503  0C78               	rrf	??_gpio_pin_initialize,w
  1790     0504  3907               	andlw	7
  1791     0505  00F9               	movwf	??_gpio_pin_initialize+1
  1792     0506  3006               	movlw	6
  1793     0507  0279               	subwf	??_gpio_pin_initialize+1,w
  1794     0508  1C03               	skipc
  1795     0509  2D0B               	goto	u1321
  1796     050A  2D0C               	goto	u1320
  1797     050B                     u1321:
  1798     050B  2D68               	goto	l1428
  1799     050C                     u1320:
  1800     050C                     l1412:
  1801     050C  087B               	movf	gpio_pin_initialize@pin,w
  1802     050D  0084               	movwf	4
  1803     050E  0800               	movf	0,w
  1804     050F  3907               	andlw	7
  1805     0510  3A01               	xorlw	1
  1806     0511  1D03               	skipz
  1807     0512  2D14               	goto	u1331
  1808     0513  2D15               	goto	u1330
  1809     0514                     u1331:
  1810     0514  2D23               	goto	l1416
  1811     0515                     u1330:
  1812     0515                     l1414:
  1813     0515  087B               	movf	gpio_pin_initialize@pin,w
  1814     0516  0084               	movwf	4
  1815     0517  0C00               	rrf	0,w
  1816     0518  00F8               	movwf	??_gpio_pin_initialize
  1817     0519  0CF8               	rrf	??_gpio_pin_initialize,f
  1818     051A  0C78               	rrf	??_gpio_pin_initialize,w
  1819     051B  3907               	andlw	7
  1820     051C  00F9               	movwf	??_gpio_pin_initialize+1
  1821     051D  3008               	movlw	8
  1822     051E  0279               	subwf	??_gpio_pin_initialize+1,w
  1823     051F  1C03               	skipc
  1824     0520  2D22               	goto	u1341
  1825     0521  2D23               	goto	u1340
  1826     0522                     u1341:
  1827     0522  2D68               	goto	l1428
  1828     0523                     u1340:
  1829     0523                     l1416:
  1830     0523  087B               	movf	gpio_pin_initialize@pin,w
  1831     0524  0084               	movwf	4
  1832     0525  0800               	movf	0,w
  1833     0526  3907               	andlw	7
  1834     0527  3A02               	xorlw	2
  1835     0528  1D03               	skipz
  1836     0529  2D2B               	goto	u1351
  1837     052A  2D2C               	goto	u1350
  1838     052B                     u1351:
  1839     052B  2D3A               	goto	l1420
  1840     052C                     u1350:
  1841     052C                     l1418:
  1842     052C  087B               	movf	gpio_pin_initialize@pin,w
  1843     052D  0084               	movwf	4
  1844     052E  0C00               	rrf	0,w
  1845     052F  00F8               	movwf	??_gpio_pin_initialize
  1846     0530  0CF8               	rrf	??_gpio_pin_initialize,f
  1847     0531  0C78               	rrf	??_gpio_pin_initialize,w
  1848     0532  3907               	andlw	7
  1849     0533  00F9               	movwf	??_gpio_pin_initialize+1
  1850     0534  3008               	movlw	8
  1851     0535  0279               	subwf	??_gpio_pin_initialize+1,w
  1852     0536  1C03               	skipc
  1853     0537  2D39               	goto	u1361
  1854     0538  2D3A               	goto	u1360
  1855     0539                     u1361:
  1856     0539  2D68               	goto	l1428
  1857     053A                     u1360:
  1858     053A                     l1420:
  1859     053A  087B               	movf	gpio_pin_initialize@pin,w
  1860     053B  0084               	movwf	4
  1861     053C  0800               	movf	0,w
  1862     053D  3907               	andlw	7
  1863     053E  3A03               	xorlw	3
  1864     053F  1D03               	skipz
  1865     0540  2D42               	goto	u1371
  1866     0541  2D43               	goto	u1370
  1867     0542                     u1371:
  1868     0542  2D51               	goto	l1424
  1869     0543                     u1370:
  1870     0543                     l1422:
  1871     0543  087B               	movf	gpio_pin_initialize@pin,w
  1872     0544  0084               	movwf	4
  1873     0545  0C00               	rrf	0,w
  1874     0546  00F8               	movwf	??_gpio_pin_initialize
  1875     0547  0CF8               	rrf	??_gpio_pin_initialize,f
  1876     0548  0C78               	rrf	??_gpio_pin_initialize,w
  1877     0549  3907               	andlw	7
  1878     054A  00F9               	movwf	??_gpio_pin_initialize+1
  1879     054B  3008               	movlw	8
  1880     054C  0279               	subwf	??_gpio_pin_initialize+1,w
  1881     054D  1C03               	skipc
  1882     054E  2D50               	goto	u1381
  1883     054F  2D51               	goto	u1380
  1884     0550                     u1381:
  1885     0550  2D68               	goto	l1428
  1886     0551                     u1380:
  1887     0551                     l1424:
  1888     0551  087B               	movf	gpio_pin_initialize@pin,w
  1889     0552  0084               	movwf	4
  1890     0553  0800               	movf	0,w
  1891     0554  3907               	andlw	7
  1892     0555  3A04               	xorlw	4
  1893     0556  1D03               	skipz
  1894     0557  2D59               	goto	u1391
  1895     0558  2D5A               	goto	u1390
  1896     0559                     u1391:
  1897     0559  2CF1               	goto	l1406
  1898     055A                     u1390:
  1899     055A                     l1426:
  1900     055A  087B               	movf	gpio_pin_initialize@pin,w
  1901     055B  0084               	movwf	4
  1902     055C  0C00               	rrf	0,w
  1903     055D  00F8               	movwf	??_gpio_pin_initialize
  1904     055E  0CF8               	rrf	??_gpio_pin_initialize,f
  1905     055F  0C78               	rrf	??_gpio_pin_initialize,w
  1906     0560  3907               	andlw	7
  1907     0561  00F9               	movwf	??_gpio_pin_initialize+1
  1908     0562  3003               	movlw	3
  1909     0563  0279               	subwf	??_gpio_pin_initialize+1,w
  1910     0564  1803               	skipnc
  1911     0565  2D67               	goto	u1401
  1912     0566  2D68               	goto	u1400
  1913     0567                     u1401:
  1914     0567  2CF1               	goto	l1406
  1915     0568                     u1400:
  1916     0568                     l1428:
  1917                           
  1918                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 109:                 (pin->port == PORTD_INDEX && pin->pin
      +                           < 8) || (pin->port == PORTE_INDEX && pin->pin < 3)) {;MCAL_LAYER/GPIO/mcal_gpio.c: 110:
      +                                       gpio_pin_direction_initialize(pin);
  1919     0568  087B               	movf	gpio_pin_initialize@pin,w
  1920     0569  120A  118A  2636  120A  118A  	fcall	_gpio_pin_direction_initialize
  1921                           
  1922                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 111:             gpio_pin_write_logic(pin, pin->logic);
  1923     056E  087B               	movf	gpio_pin_initialize@pin,w
  1924     056F  0084               	movwf	4
  1925     0570  3000               	movlw	0
  1926     0571  1383               	bcf	3,7	;select IRP bank0
  1927     0572  1B00               	btfsc	0,6
  1928     0573  3001               	movlw	1
  1929     0574  00F0               	movwf	gpio_pin_write_logic@logic
  1930     0575  087B               	movf	gpio_pin_initialize@pin,w
  1931     0576  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1932     057B                     l1430:	
  1933                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 112:         } else {
  1934                           
  1935                           
  1936                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 116:     return ret;
  1937     057B  087A               	movf	gpio_pin_initialize@ret,w
  1938     057C                     l175:
  1939     057C  0008               	return
  1940     057D                     __end_of_gpio_pin_initialize:
  1941                           
  1942                           	psect	text10
  1943     070E                     __ptext10:	
  1944 ;; *************** function _gpio_pin_write_logic *****************
  1945 ;; Defined at:
  1946 ;;		line 50 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  pin             1    wreg     PTR const struct .
  1949 ;;		 -> lcd$pins(4), lcd(6), motor2$pins(2), motor2(2), 
  1950 ;;		 -> motor1$pins(2), motor1(2), 
  1951 ;;  logic           1    0[COMMON] enum E1352
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  pin             1    7[COMMON] PTR const struct .
  1954 ;;		 -> lcd$pins(4), lcd(6), motor2$pins(2), motor2(2), 
  1955 ;;		 -> motor1$pins(2), motor1(2), 
  1956 ;;  ret             1    6[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      unsigned char 
  1959 ;; Registers used:
  1960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         1       0       0       0       0
  1967 ;;      Locals:         2       0       0       0       0
  1968 ;;      Temps:          5       0       0       0       0
  1969 ;;      Totals:         8       0       0       0       0
  1970 ;;Total ram usage:        8 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_gpio_pin_initialize
  1976 ;;		_lcd_4bits_send_command
  1977 ;;		_lcd_4bits_send_char
  1978 ;;		_send_4bits
  1979 ;;		_send_enable_signal
  1980 ;;		_motor_turn_right
  1981 ;;		_motor_turn_left
  1982 ;;		_motor_turn_off
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     070E                     _gpio_pin_write_logic:	
  1987                           ;psect for function _gpio_pin_write_logic
  1988                           
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _gpio_pin_write_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
  1992                           ;gpio_pin_write_logic@pin stored from wreg
  1993     070E  00F7               	movwf	gpio_pin_write_logic@pin
  1994     070F                     l1300:
