

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 12:45:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  2303     043E  0084               	movwf	4
  2304     043F  0800               	movf	0,w
  2305     0440  00DA               	movwf	_EXT_RB6_LOW_HANDLER
  2306                           
  2307                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 198:             break;
  2308     0441  2C61               	goto	l423
  2309     0442                     l1972:
  2310                           
  2311                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 200:             EXT_RB7_HIGH_HANDLER = rbx-
      +                          >EXT_HIGH_INTERRUPT;
  2312     0442  084D               	movf	EXT_Rbx_Fun@rbx,w
  2313     0443  0084               	movwf	4
  2314     0444  0800               	movf	0,w
  2315     0445  00D9               	movwf	_EXT_RB7_HIGH_HANDLER
  2316                           
  2317                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 201:             EXT_RB7_LOW_HANDLER = rbx->
      +                          EXT_LOW_INTERRUPT;
  2318     0446  0A4D               	incf	EXT_Rbx_Fun@rbx,w
  2319     0447  0084               	movwf	4
  2320     0448  0800               	movf	0,w
  2321     0449  00D8               	movwf	_EXT_RB7_LOW_HANDLER
  2322                           
  2323                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 202:             break;
  2324     044A  2C61               	goto	l423
  2325     044B                     l1976:
  2326     044B  084D               	movf	EXT_Rbx_Fun@rbx,w
  2327     044C  3E02               	addlw	2
  2328     044D  0084               	movwf	4
  2329     044E  1383               	bcf	3,7	;select IRP bank0
  2330     044F  0C00               	rrf	0,w
  2331     0450  00CC               	movwf	??_EXT_Rbx_Fun
  2332     0451  0CCC               	rrf	??_EXT_Rbx_Fun,f
  2333     0452  0C4C               	rrf	??_EXT_Rbx_Fun,w
  2334     0453  3907               	andlw	7
  2335                           
  2336                           ; Switch size 1, requested type "simple"
  2337                           ; Number of cases is 4, Range of values is 4 to 7
  2338                           ; switch strategies available:
  2339                           ; Name         Instructions Cycles
  2340                           ; simple_byte           13     7 (average)
  2341                           ; direct_byte           23    11 (fixed)
  2342                           ; jumptable            263     9 (fixed)
  2343                           ;	Chosen strategy is simple_byte
  2344     0454  3A04               	xorlw	4	; case 4
  2345     0455  1903               	skipnz
  2346     0456  2C27               	goto	l1966
  2347     0457  3A01               	xorlw	1	; case 5
  2348     0458  1903               	skipnz
  2349     0459  2C30               	goto	l1968
  2350     045A  3A03               	xorlw	3	; case 6
  2351     045B  1903               	skipnz
  2352     045C  2C39               	goto	l1970
  2353     045D  3A01               	xorlw	1	; case 7
  2354     045E  1903               	skipnz
  2355     045F  2C42               	goto	l1972
  2356     0460  2C61               	goto	l423
  2357     0461                     l423:
  2358     0461  0008               	return
  2359     0462                     __end_of_EXT_Rbx_Fun:
  2360                           
  2361                           	psect	text8
  2362     003C                     __ptext8:	
  2363 ;; *************** function _InterruptManager *****************
  2364 ;; Defined at:
  2365 ;;		line 11 in file "MCAL_LAYER/INTERRUPT/interrupt_manager.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;		None
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;		None
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         0       0       0       0       0
  2380 ;;      Locals:         0       0       0       0       0
  2381 ;;      Temps:          4       0       0       0       0
  2382 ;;      Totals:         4       0       0       0       0
  2383 ;;Total ram usage:        4 bytes
  2384 ;; Hardware stack levels used: 1
  2385 ;; Hardware stack levels required when called: 3
  2386 ;; This function calls:
  2387 ;;		_ISR_INTX
  2388 ;;		_ISR_RB4
  2389 ;;		_ISR_RB5
  2390 ;;		_ISR_RB6
  2391 ;;		_ISR_RB7
  2392 ;; This function is called by:
  2393 ;;		Interrupt level 1
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397     003C                     _InterruptManager:	
  2398                           ;psect for function _InterruptManager
  2399                           
  2400     003C                     i1l2388:
  2401                           
  2402                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 12:     if((INTCONbits.INTE == 1) && (INTCONb
      +                          its.INTF == 1) ){
  2403     003C  1E0B               	btfss	11,4	;volatile
  2404     003D  283F               	goto	u273_21
  2405     003E  2840               	goto	u273_20
  2406     003F                     u273_21:
  2407     003F  2849               	goto	i1l445
  2408     0040                     u273_20:
  2409     0040                     i1l2390:
  2410     0040  1C8B               	btfss	11,1	;volatile
  2411     0041  2843               	goto	u274_21
  2412     0042  2844               	goto	u274_20
  2413     0043                     u274_21:
  2414     0043  2849               	goto	i1l445
  2415     0044                     u274_20:
  2416     0044                     i1l2392:
  2417                           
  2418                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 13:         ISR_INTX();
  2419     0044  120A  118A  2565  120A  118A  	fcall	_ISR_INTX
  2420     0049                     i1l445:	
  2421                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 14:     }
  2422                           
  2423                           
  2424                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 18:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB4 == 1) && (counter == 0)){
  2425     0049  1D8B               	btfss	11,3	;volatile
  2426     004A  284C               	goto	u275_21
  2427     004B  284D               	goto	u275_20
  2428     004C                     u275_21:
  2429     004C  2864               	goto	i1l447
  2430     004D                     u275_20:
  2431     004D                     i1l2394:
  2432     004D  1C0B               	btfss	11,0	;volatile
  2433     004E  2850               	goto	u276_21
  2434     004F  2851               	goto	u276_20
  2435     0050                     u276_21:
  2436     0050  2864               	goto	i1l447
  2437     0051                     u276_20:
  2438     0051                     i1l2396:
  2439     0051  1283               	bcf	3,5	;RP0=0, select bank0
  2440     0052  1303               	bcf	3,6	;RP1=0, select bank0
  2441     0053  1E06               	btfss	6,4	;volatile
  2442     0054  2856               	goto	u277_21
  2443     0055  2857               	goto	u277_20
  2444     0056                     u277_21:
  2445     0056  2864               	goto	i1l447
  2446     0057                     u277_20:
  2447     0057                     i1l2398:
  2448     0057  087B               	movf	_counter,w
  2449     0058  1D03               	btfss	3,2
  2450     0059  285B               	goto	u278_21
  2451     005A  285C               	goto	u278_20
  2452     005B                     u278_21:
  2453     005B  2864               	goto	i1l447
  2454     005C                     u278_20:
  2455     005C                     i1l2400:
  2456                           
  2457                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 19:         counter = 1;
  2458     005C  01FB               	clrf	_counter
  2459     005D  0AFB               	incf	_counter,f
  2460     005E                     i1l2402:
  2461                           
  2462                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 20:         ISR_RB4(0);
  2463     005E  3000               	movlw	0
  2464     005F  120A  118A  24F7  120A  118A  	fcall	_ISR_RB4
  2465     0064                     i1l447:	
  2466                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 21:     }
  2467                           
  2468                           
  2469                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 24:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB4 == 0) && (counter == 1)){
  2470     0064  1D8B               	btfss	11,3	;volatile
  2471     0065  2867               	goto	u279_21
  2472     0066  2868               	goto	u279_20
  2473     0067                     u279_21:
  2474     0067  287E               	goto	i1l449
  2475     0068                     u279_20:
  2476     0068                     i1l2404:
  2477     0068  1C0B               	btfss	11,0	;volatile
  2478     0069  286B               	goto	u280_21
  2479     006A  286C               	goto	u280_20
  2480     006B                     u280_21:
  2481     006B  287E               	goto	i1l449
  2482     006C                     u280_20:
  2483     006C                     i1l2406:
  2484     006C  1283               	bcf	3,5	;RP0=0, select bank0
  2485     006D  1303               	bcf	3,6	;RP1=0, select bank0
  2486     006E  1A06               	btfsc	6,4	;volatile
  2487     006F  2871               	goto	u281_21
  2488     0070  2872               	goto	u281_20
  2489     0071                     u281_21:
  2490     0071  287E               	goto	i1l449
  2491     0072                     u281_20:
  2492     0072                     i1l2408:
  2493     0072  037B               	decf	_counter,w
  2494     0073  1D03               	btfss	3,2
  2495     0074  2876               	goto	u282_21
  2496     0075  2877               	goto	u282_20
  2497     0076                     u282_21:
  2498     0076  287E               	goto	i1l449
  2499     0077                     u282_20:
  2500     0077                     i1l2410:
  2501                           
  2502                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 25:         counter = 0;
  2503     0077  01FB               	clrf	_counter
  2504     0078                     i1l2412:
  2505                           
  2506                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 26:         ISR_RB4(1);
  2507     0078  3001               	movlw	1
  2508     0079  120A  118A  24F7  120A  118A  	fcall	_ISR_RB4
  2509     007E                     i1l449:	
  2510                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 27:     }
  2511                           
  2512                           
  2513                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 30:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB5 == 1) && (counter == 0)){
  2514     007E  1D8B               	btfss	11,3	;volatile
  2515     007F  2881               	goto	u283_21
  2516     0080  2882               	goto	u283_20
  2517     0081                     u283_21:
  2518     0081  2899               	goto	i1l451
  2519     0082                     u283_20:
  2520     0082                     i1l2414:
  2521     0082  1C0B               	btfss	11,0	;volatile
  2522     0083  2885               	goto	u284_21
  2523     0084  2886               	goto	u284_20
  2524     0085                     u284_21:
  2525     0085  2899               	goto	i1l451
  2526     0086                     u284_20:
  2527     0086                     i1l2416:
  2528     0086  1283               	bcf	3,5	;RP0=0, select bank0
  2529     0087  1303               	bcf	3,6	;RP1=0, select bank0
  2530     0088  1E86               	btfss	6,5	;volatile
  2531     0089  288B               	goto	u285_21
  2532     008A  288C               	goto	u285_20
  2533     008B                     u285_21:
  2534     008B  2899               	goto	i1l451
  2535     008C                     u285_20:
  2536     008C                     i1l2418:
  2537     008C  087B               	movf	_counter,w
  2538     008D  1D03               	btfss	3,2
  2539     008E  2890               	goto	u286_21
  2540     008F  2891               	goto	u286_20
  2541     0090                     u286_21:
  2542     0090  2899               	goto	i1l451
  2543     0091                     u286_20:
  2544     0091                     i1l2420:
  2545                           
  2546                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 31:         counter = 1;
  2547     0091  01FB               	clrf	_counter
  2548     0092  0AFB               	incf	_counter,f
  2549     0093                     i1l2422:
  2550                           
  2551                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 32:         ISR_RB5(0);
  2552     0093  3000               	movlw	0
  2553     0094  120A  118A  24D4  120A  118A  	fcall	_ISR_RB5
  2554     0099                     i1l451:	
  2555                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 33:     }
  2556                           
  2557                           
  2558                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 36:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB5 == 0) && (counter == 1)){
  2559     0099  1D8B               	btfss	11,3	;volatile
  2560     009A  289C               	goto	u287_21
  2561     009B  289D               	goto	u287_20
  2562     009C                     u287_21:
  2563     009C  28B3               	goto	i1l453
  2564     009D                     u287_20:
  2565     009D                     i1l2424:
  2566     009D  1C0B               	btfss	11,0	;volatile
  2567     009E  28A0               	goto	u288_21
  2568     009F  28A1               	goto	u288_20
  2569     00A0                     u288_21:
  2570     00A0  28B3               	goto	i1l453
  2571     00A1                     u288_20:
  2572     00A1                     i1l2426:
  2573     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  2574     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  2575     00A3  1A86               	btfsc	6,5	;volatile
  2576     00A4  28A6               	goto	u289_21
  2577     00A5  28A7               	goto	u289_20
  2578     00A6                     u289_21:
  2579     00A6  28B3               	goto	i1l453
  2580     00A7                     u289_20:
  2581     00A7                     i1l2428:
  2582     00A7  037B               	decf	_counter,w
  2583     00A8  1D03               	btfss	3,2
  2584     00A9  28AB               	goto	u290_21
  2585     00AA  28AC               	goto	u290_20
  2586     00AB                     u290_21:
  2587     00AB  28B3               	goto	i1l453
  2588     00AC                     u290_20:
  2589     00AC                     i1l2430:
  2590                           
  2591                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 37:         counter = 0;
  2592     00AC  01FB               	clrf	_counter
  2593     00AD                     i1l2432:
  2594                           
  2595                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 38:         ISR_RB5(1);
  2596     00AD  3001               	movlw	1
  2597     00AE  120A  118A  24D4  120A  118A  	fcall	_ISR_RB5
  2598     00B3                     i1l453:	
  2599                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 39:     }
  2600                           
  2601                           
  2602                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 42:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB6 == 1) && (counter == 0)){
  2603     00B3  1D8B               	btfss	11,3	;volatile
  2604     00B4  28B6               	goto	u291_21
  2605     00B5  28B7               	goto	u291_20
  2606     00B6                     u291_21:
  2607     00B6  28CE               	goto	i1l455
  2608     00B7                     u291_20:
  2609     00B7                     i1l2434:
  2610     00B7  1C0B               	btfss	11,0	;volatile
  2611     00B8  28BA               	goto	u292_21
  2612     00B9  28BB               	goto	u292_20
  2613     00BA                     u292_21:
  2614     00BA  28CE               	goto	i1l455
  2615     00BB                     u292_20:
  2616     00BB                     i1l2436:
  2617     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2618     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  2619     00BD  1F06               	btfss	6,6	;volatile
  2620     00BE  28C0               	goto	u293_21
  2621     00BF  28C1               	goto	u293_20
  2622     00C0                     u293_21:
  2623     00C0  28CE               	goto	i1l455
  2624     00C1                     u293_20:
  2625     00C1                     i1l2438:
  2626     00C1  087B               	movf	_counter,w
  2627     00C2  1D03               	btfss	3,2
  2628     00C3  28C5               	goto	u294_21
  2629     00C4  28C6               	goto	u294_20
  2630     00C5                     u294_21:
  2631     00C5  28CE               	goto	i1l455
  2632     00C6                     u294_20:
  2633     00C6                     i1l2440:
  2634                           
  2635                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 43:         counter = 1;
  2636     00C6  01FB               	clrf	_counter
  2637     00C7  0AFB               	incf	_counter,f
  2638     00C8                     i1l2442:
  2639                           
  2640                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 44:         ISR_RB6(0);
  2641     00C8  3000               	movlw	0
  2642     00C9  120A  118A  24B1  120A  118A  	fcall	_ISR_RB6
  2643     00CE                     i1l455:	
  2644                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 45:     }
  2645                           
  2646                           
  2647                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 48:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB6 == 0) && (counter == 1)){
  2648     00CE  1D8B               	btfss	11,3	;volatile
  2649     00CF  28D1               	goto	u295_21
  2650     00D0  28D2               	goto	u295_20
  2651     00D1                     u295_21:
  2652     00D1  28E8               	goto	i1l457
  2653     00D2                     u295_20:
  2654     00D2                     i1l2444:
  2655     00D2  1C0B               	btfss	11,0	;volatile
  2656     00D3  28D5               	goto	u296_21
  2657     00D4  28D6               	goto	u296_20
  2658     00D5                     u296_21:
  2659     00D5  28E8               	goto	i1l457
  2660     00D6                     u296_20:
  2661     00D6                     i1l2446:
  2662     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2663     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2664     00D8  1B06               	btfsc	6,6	;volatile
  2665     00D9  28DB               	goto	u297_21
  2666     00DA  28DC               	goto	u297_20
  2667     00DB                     u297_21:
  2668     00DB  28E8               	goto	i1l457
  2669     00DC                     u297_20:
  2670     00DC                     i1l2448:
  2671     00DC  037B               	decf	_counter,w
  2672     00DD  1D03               	btfss	3,2
  2673     00DE  28E0               	goto	u298_21
  2674     00DF  28E1               	goto	u298_20
  2675     00E0                     u298_21:
  2676     00E0  28E8               	goto	i1l457
  2677     00E1                     u298_20:
  2678     00E1                     i1l2450:
  2679                           
  2680                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 49:         counter = 0;
  2681     00E1  01FB               	clrf	_counter
  2682     00E2                     i1l2452:
  2683                           
  2684                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 50:         ISR_RB6(1);
  2685     00E2  3001               	movlw	1
  2686     00E3  120A  118A  24B1  120A  118A  	fcall	_ISR_RB6
  2687     00E8                     i1l457:	
  2688                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 51:     }
  2689                           
  2690                           
  2691                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 54:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB7 == 1) && (counter == 0)){
  2692     00E8  1D8B               	btfss	11,3	;volatile
  2693     00E9  28EB               	goto	u299_21
  2694     00EA  28EC               	goto	u299_20
  2695     00EB                     u299_21:
  2696     00EB  2903               	goto	i1l459
  2697     00EC                     u299_20:
  2698     00EC                     i1l2454:
  2699     00EC  1C0B               	btfss	11,0	;volatile
  2700     00ED  28EF               	goto	u300_21
  2701     00EE  28F0               	goto	u300_20
  2702     00EF                     u300_21:
  2703     00EF  2903               	goto	i1l459
  2704     00F0                     u300_20:
  2705     00F0                     i1l2456:
  2706     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2707     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2708     00F2  1F86               	btfss	6,7	;volatile
  2709     00F3  28F5               	goto	u301_21
  2710     00F4  28F6               	goto	u301_20
  2711     00F5                     u301_21:
  2712     00F5  2903               	goto	i1l459
  2713     00F6                     u301_20:
  2714     00F6                     i1l2458:
  2715     00F6  087B               	movf	_counter,w
  2716     00F7  1D03               	btfss	3,2
  2717     00F8  28FA               	goto	u302_21
  2718     00F9  28FB               	goto	u302_20
  2719     00FA                     u302_21:
  2720     00FA  2903               	goto	i1l459
  2721     00FB                     u302_20:
  2722     00FB                     i1l2460:
  2723                           
  2724                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 55:         counter = 1;
  2725     00FB  01FB               	clrf	_counter
  2726     00FC  0AFB               	incf	_counter,f
  2727     00FD                     i1l2462:
  2728                           
  2729                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 56:         ISR_RB7(0);
  2730     00FD  3000               	movlw	0
  2731     00FE  120A  118A  248E  120A  118A  	fcall	_ISR_RB7
  2732     0103                     i1l459:	
  2733                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 57:     }
  2734                           
  2735                           
  2736                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 60:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB7 == 0) && (counter == 1)){
  2737     0103  1D8B               	btfss	11,3	;volatile
  2738     0104  2906               	goto	u303_21
  2739     0105  2907               	goto	u303_20
  2740     0106                     u303_21:
  2741     0106  291D               	goto	i1l462
  2742     0107                     u303_20:
  2743     0107                     i1l2464:
  2744     0107  1C0B               	btfss	11,0	;volatile
  2745     0108  290A               	goto	u304_21
  2746     0109  290B               	goto	u304_20
  2747     010A                     u304_21:
  2748     010A  291D               	goto	i1l462
  2749     010B                     u304_20:
  2750     010B                     i1l2466:
  2751     010B  1283               	bcf	3,5	;RP0=0, select bank0
  2752     010C  1303               	bcf	3,6	;RP1=0, select bank0
  2753     010D  1B86               	btfsc	6,7	;volatile
  2754     010E  2910               	goto	u305_21
  2755     010F  2911               	goto	u305_20
  2756     0110                     u305_21:
  2757     0110  291D               	goto	i1l462
  2758     0111                     u305_20:
  2759     0111                     i1l2468:
  2760     0111  037B               	decf	_counter,w
  2761     0112  1D03               	btfss	3,2
  2762     0113  2915               	goto	u306_21
  2763     0114  2916               	goto	u306_20
  2764     0115                     u306_21:
  2765     0115  291D               	goto	i1l462
  2766     0116                     u306_20:
  2767     0116                     i1l2470:
  2768                           
  2769                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 61:         counter = 0;
  2770     0116  01FB               	clrf	_counter
  2771     0117                     i1l2472:
  2772                           
  2773                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 62:         ISR_RB7(1);
  2774     0117  3001               	movlw	1
  2775     0118  120A  118A  248E  120A  118A  	fcall	_ISR_RB7
  2776     011D                     i1l462:	
  2777                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 63:     }
  2778                           
  2779     011D  087A               	movf	??_InterruptManager+3,w
  2780     011E  00FF               	movwf	btemp+1
  2781     011F  0879               	movf	??_InterruptManager+2,w
  2782     0120  008A               	movwf	10
  2783     0121  0878               	movf	??_InterruptManager+1,w
  2784     0122  0084               	movwf	4
  2785     0123  0E77               	swapf	??_InterruptManager,w
  2786     0124  0083               	movwf	3
  2787     0125  0EFE               	swapf	btemp,f
  2788     0126  0E7E               	swapf	btemp,w
  2789     0127  0009               	retfie
  2790     0128                     __end_of_InterruptManager:
  2791                           
  2792                           	psect	intentry
  2793     0004                     __pintentry:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2796                           
  2797     0004                     interrupt_function:
  2798     007E                     saved_w	set	btemp
  2799     0004  00FE               	movwf	btemp
  2800     0005  0E03               	swapf	3,w
  2801     0006  00F7               	movwf	??_InterruptManager
  2802     0007  0804               	movf	4,w
  2803     0008  00F8               	movwf	??_InterruptManager+1
  2804     0009  080A               	movf	10,w
  2805     000A  00F9               	movwf	??_InterruptManager+2
  2806     000B  087F               	movf	btemp+1,w
  2807     000C  00FA               	movwf	??_InterruptManager+3
  2808     000D  120A  118A  283C   	ljmp	_InterruptManager
  2809                           
  2810                           	psect	text9
  2811     048E                     __ptext9:	
  2812 ;; *************** function _ISR_RB7 *****************
  2813 ;; Defined at:
  2814 ;;		line 84 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  n               1    wreg     unsigned char 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  n               1    6[COMMON] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         1       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0
  2831 ;;      Totals:         1       0       0       0       0
  2832 ;;Total ram usage:        1 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; Hardware stack levels required when called: 2
  2835 ;; This function calls:
  2836 ;;		NULL
  2837 ;;		_rb_isr
  2838 ;; This function is called by:
  2839 ;;		_InterruptManager
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843     048E                     _ISR_RB7:	
  2844                           ;psect for function _ISR_RB7
  2845                           
  2846                           
  2847                           ;incstack = 0
  2848                           ; Regs used in _ISR_RB7: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2849                           ;ISR_RB7@n stored from wreg
  2850     048E  00F6               	movwf	ISR_RB7@n
  2851     048F                     i1l2064:
  2852                           
  2853                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 85:     (INTCONbits.INTF = 0);
  2854     048F  108B               	bcf	11,1	;volatile
  2855     0490                     i1l2066:
  2856                           
  2857                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 86:     if(!n){
  2858     0490  0876               	movf	ISR_RB7@n,w
  2859     0491  1D03               	btfss	3,2
  2860     0492  2C94               	goto	u225_21
  2861     0493  2C95               	goto	u225_20
  2862     0494                     u225_21:
  2863     0494  2CA3               	goto	i1l2072
  2864     0495                     u225_20:
  2865     0495                     i1l2068:
  2866                           
  2867                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 87:     if(EXT_RB7_HIGH_HANDLER){
  2868     0495  1283               	bcf	3,5	;RP0=0, select bank0
  2869     0496  1303               	bcf	3,6	;RP1=0, select bank0
  2870     0497  0859               	movf	_EXT_RB7_HIGH_HANDLER,w
  2871     0498  1903               	btfsc	3,2
  2872     0499  2C9B               	goto	u226_21
  2873     049A  2C9C               	goto	u226_20
  2874     049B                     u226_21:
  2875     049B  2CB0               	goto	i1l382
  2876     049C                     u226_20:
  2877     049C                     i1l2070:
  2878                           
  2879                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 88:         EXT_RB7_HIGH_HANDLER();
  2880     049C  0859               	movf	_EXT_RB7_HIGH_HANDLER,w
  2881     049D  120A  118A  2030  120A  118A  	fcall	i1fptable
  2882                           
  2883                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 89:     }
  2884     04A2  2CB0               	goto	i1l382
  2885     04A3                     i1l2072:
  2886                           
  2887                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 93:         if(EXT_RB7_LOW_HANDLER){
  2888     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2889     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2890     04A5  0858               	movf	_EXT_RB7_LOW_HANDLER,w
  2891     04A6  1903               	btfsc	3,2
